UniqueCount	AmbigCount
0	21
0	15
0	0
2	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	27
0	16
0	271
0	275
0	20
0	20
0	271
0	19
0	21
0	19
0	19
0	17
0	275
0	16
0	15
1	314
0	263
0	271
0	15
0	263
0	15
0	271
0	16
0	16
0	16
0	16
0	16
0	15
0	16
0	263
0	263
0	12
0	15
0	15
41	439
0	447
0	447
0	452
0	447
0	447
0	447
0	447
0	428
0	409
0	409
0	46
0	1
0	5
16	28
0	0
0	0
0	0
0	211
0	0
0	232
0	0
0	0
0	0
0	0
2	232
0	0
0	0
0	0
0	0
25	160
0	160
1071	2
5	66
0	57
2	97
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6
2	7
0	0
0	6
0	6
0	0
0	6
0	1
0	0
9	96
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4563	0
0	0
0	0
0	4
1	4
0	0
0	1
0	0
0	1
0	1
0	60
0	59
0	60
0	0
0	0
29	3
2	0
0	0
11	346
0	346
0	200
0	0
0	0
0	0
0	0
0	0
0	41
0	0
2	0
0	0
77	80
0	11
0	0
0	76
0	77
0	77
0	80
0	0
0	516
0	516
0	502
0	0
0	185
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	17
0	0
0	17
0	17
0	17
0	0
0	0
0	1
3	20
0	0
2	7
0	394
0	106
0	88
10	2
0	6
38	400
0	88
0	391
0	1
0	0
0	84
0	82
0	82
0	4
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	95
0	95
0	0
0	0
0	0
0	95
0	0
0	0
0	0
73	92
0	28
0	64
0	4
0	0
7	1
0	0
0	0
0	35
0	41
0	34
0	41
0	41
0	41
0	41
0	28
0	28
0	28
0	28
0	28
0	26
0	13
0	13
0	13
0	13
0	7
2	7
0	7
0	7
0	74
0	74
0	74
0	74
0	57
0	57
0	0
0	0
0	0
0	0
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	93
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	23
0	22
0	23
0	23
0	22
0	22
0	22
0	22
0	22
0	22
0	21
4	56
0	0
0	1
4	1
1	41
0	9
0	49
0	49
0	50
0	30
0	29
0	11
0	1
3	3
0	49
0	1
0	2
0	48
10	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	61
0	61
0	44
0	4
0	4
0	0
0	0
0	0
0	0
0	0
985	3007
0	212
0	0
0	0
43	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	24
1	60
0	0
0	24
0	0
0	0
0	3085
0	435
0	3080
1	368
0	2782
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
1	2
0	0
464	2724
2	2194
4	9
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	35
0	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
0	145
0	351
0	351
0	0
0	181
2	342
0	0
0	0
0	0
0	327
0	13
0	1
0	7
3	0
0	0
0	0
0	0
0	0
0	15
0	0
0	15
0	0
0	779
0	0
0	0
0	0
119	0
0	0
0	0
0	0
7	44
0	1
0	44
0	43
0	44
0	1
0	0
0	0
0	0
0	163
0	163
0	163
0	169
0	164
0	163
0	51
0	33
0	35
0	29
0	5
0	0
0	0
0	0
13	0
0	0
0	5
0	0
2	0
3	140
1	1
8	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	0
0	0
0	187
1	187
0	129
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	270
0	269
0	258
0	81
0	280
0	257
0	93
0	259
0	76
0	83
0	206
0	261
0	250
0	0
0	267
0	278
0	263
0	274
0	80
0	273
0	69
0	250
0	28
0	261
0	69
0	198
0	263
0	205
0	252
0	198
0	261
0	252
0	252
0	199
0	258
0	17
0	247
0	18
0	23
0	0
0	11
0	11
0	10
0	2
0	2
0	21
0	23
0	23
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
71	11
0	4
0	7
0	0
0	0
9	97
0	0
0	0
0	0
0	0
0	0
20	1423
1	1441
0	1445
0	19
0	0
0	125
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
6	4
0	6
0	4
0	3
0	3
2	13
0	0
39	26
0	4
0	22
0	32
0	32
0	32
0	30
0	13
0	13
0	10
0	0
0	10
0	10
0	0
0	184
0	241
0	183
0	216
0	216
0	242
0	160
0	215
0	208
1	164
3	199
0	206
0	206
0	89
0	214
0	0
0	194
0	0
7	175
0	35
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	157
0	157
0	8
0	8
0	0
0	0
0	0
0	32
0	32
0	32
0	0
1	24
5	71
0	24
0	24
0	11
2	322
0	28
0	28
0	24
2	25
0	25
0	24
0	24
0	24
0	24
1	13
0	0
0	0
0	105
24	6
0	6
0	0
0	0
0	2
39	309
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	1
0	0
0	0
0	0
0	0
0	70
0	70
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	6
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	82
0	82
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
88	0
0	0
0	0
0	0
0	0
37	50
0	4
0	4
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
7	336
0	98
0	97
0	22
29	101
2	41
1	73
0	178
0	178
0	20
0	12
0	114
0	113
0	5
14	115
0	113
0	113
0	113
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	14
0	14
0	8
0	6
0	0
0	0
0	0
450	566
0	457
0	0
0	159
17	159
0	25
0	0
0	0
0	357
0	195
1	183
8	192
0	240
0	3
0	3
1	5
18	0
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	77
0	77
0	76
0	76
0	0
0	76
0	0
5	3
0	66
0	0
0	0
0	0
0	0
0	35
0	35
0	35
0	35
0	6
0	21
1	35
0	0
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	6
0	0
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	32
0	181
0	181
0	32
0	3
0	32
0	0
0	3
0	3
0	29
0	0
7	40
0	0
0	0
0	0
0	0
0	7
0	8
0	2
0	7
0	31
0	34
0	3
0	7
0	2
0	6
0	0
21	144
0	0
0	0
0	0
0	0
34	22
0	22
0	22
0	2
3	0
0	0
0	0
0	0
18	40
0	6
3	0
0	3
0	8
0	8
0	8
0	8
0	8
0	8
1	8
0	8
0	8
0	8
0	0
4	2
0	566
0	551
2	307
0	562
0	566
0	566
0	566
0	2
0	429
0	0
0	514
0	498
0	333
0	19
0	15
0	15
0	15
0	0
0	0
2	700
0	661
0	664
0	661
0	664
0	665
0	664
0	664
0	664
0	683
0	700
0	696
0	700
0	700
0	664
0	664
0	664
0	664
0	664
0	664
0	683
0	683
0	700
0	700
0	700
0	683
0	700
0	664
0	655
0	655
0	655
0	673
0	694
0	691
0	694
0	691
0	244
0	645
0	168
0	582
0	165
0	521
0	0
0	449
0	402
0	343
0	39
0	0
0	3
0	1
0	64
0	64
0	12
0	0
0	15
0	9
0	7
0	10
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1193	730
0	389
3	0
0	0
0	0
67	303
0	261
0	194
0	128
0	124
0	121
0	117
0	117
0	116
0	108
0	106
0	106
0	7
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	23
0	23
0	0
0	23
0	49
0	49
0	0
0	0
0	23
0	0
0	23
0	23
0	0
0	34
0	42
0	24
0	7
0	23
0	0
0	23
0	7
0	2
0	20
0	23
0	26
0	23
0	6
0	23
0	0
0	0
0	23
0	23
0	23
0	29
0	19
0	0
0	0
0	5
0	0
0	3
0	0
0	0
0	0
3	1
0	1
0	1
53	0
0	2
23	6
0	0
20	2
0	0
0	0
669	1100
0	32
0	17
0	1077
16	8
0	0
0	0
0	0
0	3
0	1
0	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	157
0	0
53	28
0	0
0	0
0	1
144	82
0	0
0	0
0	82
68	348
0	168
0	153
0	127
0	47
0	2
2	21
1	20
0	1
0	0
1	321
0	321
0	244
0	290
0	273
0	100
0	5
0	74
0	3
0	48
0	50
14	51
0	51
0	51
0	50
0	2
0	2
0	0
0	469
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	13
0	3
0	1
584	22
0	0
10	38
2	0
0	0
0	0
5	0
0	1
0	92
0	93
0	1
0	93
0	93
0	11
0	1
0	59
4	0
10	0
1	1
0	0
0	0
0	128
3	0
0	104
0	10
58	101
27	183
0	57
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	141
0	92
0	168
3	128
1	134
0	2
0	60
0	0
0	8
0	0
0	0
0	10
1	0
0	1
0	0
0	771
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	1157
4	0
0	0
0	0
0	1
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	42
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
21	16
0	0
2	56
4	7
0	0
0	0
0	0
0	0
0	7
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	21
0	21
0	21
3	21
0	10
0	10
0	10
0	0
0	5
0	5
0	0
0	0
4	4
0	0
0	0
0	0
0	33
0	33
0	33
0	1
3	29
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	33
0	33
0	40
0	40
0	42
0	33
0	40
0	40
0	40
0	42
0	39
0	32
1	32
0	32
0	32
0	32
0	32
0	32
0	32
0	39
0	39
46	345
0	19
0	17
0	24
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	21
0	28
0	21
0	21
0	21
0	15
0	5
0	5
0	5
0	5
0	5
0	5
0	7
0	0
6	0
0	0
0	0
0	7
3	13
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	11
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	164
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
1	10
0	0
0	0
0	6
0	0
0	0
0	2
0	0
0	0
158	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	33
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	57
0	57
0	6
0	57
0	57
1	6
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	13
0	13
7	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	12
83	16
0	14
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	0
0	41
0	41
0	41
0	41
0	23
0	0
3	0
0	60
6	55
0	10
0	55
0	43
0	40
0	43
0	43
0	48
0	40
0	43
0	32
1	6
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	13
0	8
2	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	44
0	70
0	67
0	70
0	70
0	70
0	70
0	70
0	68
0	68
5	66
0	61
2	12
0	44
2	5
0	0
2	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
9	5
0	113
0	91
0	104
0	164
0	112
0	90
0	175
0	90
0	107
0	90
0	160
0	175
0	437
1	450
0	0
0	90
0	1
0	450
0	90
0	90
0	107
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	0
0	0
3	0
0	200
0	203
0	3
17	13
3	4
0	0
0	0
0	0
0	4
0	2
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1071
8	39
0	0
0	188
0	274
0	274
0	267
0	164
0	263
0	258
0	272
0	1
0	0
0	246
0	0
0	0
0	256
0	3
0	255
0	3
0	0
0	0
0	0
0	0
0	0
0	25
0	520
0	198
0	198
0	204
0	204
0	198
0	198
0	11
0	204
0	467
0	8
0	8
0	0
0	0
0	173
0	188
0	133
0	202
0	201
0	201
0	186
0	202
0	210
0	201
0	210
0	189
0	215
0	428
0	466
0	479
0	500
0	503
0	507
0	507
0	456
0	509
0	461
0	8
0	18
0	202
0	160
0	202
10	0
0	0
0	202
0	3
0	210
0	202
0	189
0	6
0	189
0	205
0	197
0	320
0	499
0	190
0	215
0	175
0	16
0	189
0	423
0	20
0	360
0	141
0	84
0	0
0	28
0	10
0	0
0	0
0	0
0	0
0	0
0	135
0	137
0	139
0	133
0	143
0	118
0	115
0	75
0	74
0	70
0	96
0	113
0	100
0	102
0	99
0	80
0	80
0	3
0	15
0	5
2	0
0	24
0	35
0	35
0	23
0	31
22	27
18	4
4	4
0	4
0	0
0	0
0	922
0	0
0	0
0	0
0	0
25	201
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
6	26
0	0
0	0
4	0
0	0
2	0
0	0
0	2
1	0
2	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	0
0	0
0	0
0	1
0	0
0	0
0	1
12	107
0	107
0	0
0	6
0	2
0	0
0	0
0	29
0	29
0	29
0	29
0	25
0	29
0	29
0	29
0	29
0	10
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	25
0	29
0	25
0	6
0	29
0	29
0	29
0	4
0	29
0	29
0	29
0	25
0	0
0	25
0	103
0	17
0	0
0	0
0	4
0	4
0	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	17
0	0
0	0
0	0
0	0
0	0
0	7
0	7
2	0
0	0
0	0
0	0
0	0
5	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	0
0	6
0	6
0	0
0	0
0	0
0	344
0	3
0	0
0	0
0	0
13	4
0	0
0	3
0	1
0	20
0	20
0	0
2	29
0	0
0	0
0	0
0	2
0	0
3	4
0	4
0	0
0	12
0	0
4	0
35	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	3
0	3
0	0
0	16
0	16
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	926
7	925
0	920
0	940
0	924
0	924
0	265
0	28
0	376
0	376
0	376
0	375
0	0
0	0
0	0
0	575
0	0
0	0
0	0
0	575
0	0
0	0
0	0
2	559
3	0
0	0
0	0
0	473
0	0
0	0
0	473
0	0
0	0
0	2
0	1
0	1
0	211
0	212
0	460
0	1
0	213
0	1
0	1
0	0
0	211
0	1
0	0
0	497
0	0
1	497
0	300
0	8
0	8
0	8
0	2
0	0
0	2
0	14
0	160
0	0
0	0
0	3
0	4
0	0
0	0
0	0
3	10
0	10
0	10
0	1
0	1
0	4
0	2
0	2
0	3
0	0
6	115
1	3
0	3
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	960
0	960
0	0
0	943
0	0
0	1
0	1
0	1
0	1
10	8
0	0
0	0
0	0
0	53
0	53
0	0
0	0
4	246
0	248
0	235
0	235
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	44
0	7
0	7
0	0
0	0
6	0
0	1
0	22
0	22
0	2
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	4
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	117
0	0
0	101
0	117
0	0
0	0
0	0
0	37
0	113
0	37
0	37
0	37
0	1
3	0
0	77
0	151
0	0
0	77
0	168
0	168
0	151
0	168
0	0
0	77
0	0
0	151
0	5
0	77
0	77
0	0
0	0
0	7
0	537
0	7
95	537
0	0
0	0
0	0
0	0
8	39
87	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
15	2243
0	56
0	0
0	0
0	11
0	0
0	21
0	0
0	2126
0	0
0	77
0	0
0	0
0	231
19	231
0	0
0	0
0	0
0	0
0	231
0	0
0	0
0	7
0	134
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	45
8	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	12
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	38
0	132
0	19
0	124
19	15
0	137
0	123
0	13
0	37
0	147
0	40
0	119
0	119
0	107
0	147
0	14
0	130
0	24
0	136
0	158
0	136
0	136
0	24
0	24
0	119
0	119
0	124
0	147
0	118
0	119
0	119
0	119
0	119
0	119
0	121
0	136
0	136
0	147
0	136
0	148
3	25
0	130
0	147
0	148
0	12
0	13
0	24
0	24
0	130
0	147
0	137
0	27
0	1
0	33
0	136
0	137
0	136
0	147
0	136
0	136
0	13
0	107
0	147
0	2
0	147
0	130
0	136
0	147
0	136
0	136
0	10
0	32
0	133
0	2
0	0
0	141
0	130
0	113
0	0
0	0
9	168
0	0
0	105
0	0
3	0
37	0
0	14
0	63
0	118
0	132
0	136
0	47
0	63
0	136
0	118
0	120
0	40
0	136
0	45
0	136
0	15
0	136
0	118
0	32
0	48
0	44
0	214
0	214
0	214
0	214
0	214
0	214
0	203
0	2
0	0
0	0
0	35
0	35
0	35
0	35
0	105
0	105
0	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
0	0
0	0
1	373
0	372
0	359
0	355
0	29
0	23
0	0
0	0
7	0
0	0
0	1
0	1
0	0
0	830
0	831
0	830
0	781
0	781
0	781
0	781
0	781
0	688
0	687
0	223
0	211
0	212
0	284
0	285
0	198
0	200
0	272
0	273
0	258
0	246
0	223
0	211
0	134
0	207
0	206
0	205
0	206
0	145
0	195
0	124
0	164
0	150
0	82
0	134
0	134
0	134
0	134
0	133
0	61
0	128
0	125
0	114
0	117
0	110
0	111
0	103
0	109
0	109
0	85
0	84
0	82
0	79
0	9
0	82
0	80
0	16
0	79
0	79
0	79
0	16
0	73
0	80
0	18
0	79
0	79
0	79
0	79
0	73
0	6
0	73
0	76
0	76
0	76
0	76
0	70
0	76
0	76
0	76
0	75
0	76
0	52
0	76
0	75
0	70
0	74
0	74
0	1
0	8
0	174
0	173
0	81
0	0
0	0
0	109
0	0
0	182
0	7
0	67
0	73
0	54
0	1
0	3
6	252
0	221
0	0
0	0
0	313
0	313
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
321	7
0	0
0	0
0	8
1	78
0	74
0	78
0	78
0	78
0	74
0	44
0	46
0	47
0	241
0	34
0	32
0	34
0	25
0	28
0	6
0	6
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	62
0	2
0	0
4	71
0	2
0	0
0	2
0	0
0	0
0	0
624	1
0	0
41	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	79
0	76
0	0
0	0
1	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	17
0	0
0	0
12	17
44	178
0	14
6	0
0	0
2	740
0	1200
0	1199
0	96
0	602
0	1208
4	1369
0	1208
0	1184
0	1197
0	1191
0	91
0	89
0	46
0	0
0	0
0	0
0	0
0	0
0	0
3	0
44	0
0	0
0	23
3	23
0	0
0	1
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	3
0	1
0	0
0	0
6	64
0	51
0	47
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
40	231
0	0
0	0
0	0
0	0
0	88
0	88
17	59
1	0
0	0
0	0
73	0
75	0
0	193
0	0
0	0
0	0
110	0
0	568
0	568
0	568
0	568
0	0
6	257
0	561
0	0
0	0
0	244
2	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	123
0	132
0	129
0	141
0	141
0	129
0	141
0	62
0	0
0	0
0	0
0	0
0	3
2	141
0	129
0	129
0	141
0	0
0	0
0	132
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	88
0	74
0	82
5	68
0	0
0	82
0	82
0	82
0	88
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	69
0	69
0	69
0	0
0	0
0	0
0	0
0	0
10	1
0	1
0	0
0	63
8	103
0	55
0	10
12	99
0	50
0	0
5	0
0	0
16	36
0	1
1	0
0	0
0	0
0	0
0	9
0	9
0	8
0	7
2	11
3	210
0	207
0	138
0	47
0	8
0	8
0	0
0	6
0	9
2	1
1	7
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	4
0	4
0	46
0	6
0	49
0	49
0	49
0	49
0	49
0	4
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1384
0	1386
0	1385
0	790
0	0
0	0
0	104
12	381
0	0
0	0
0	4
0	4
0	0
0	0
0	264
0	266
0	265
0	253
0	258
0	229
0	140
0	10
0	9
0	1
0	0
0	0
0	109
0	322
0	335
0	332
0	331
0	0
4	0
2	0
1	4
0	1
0	0
0	46
0	0
0	17
0	6
0	0
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	11
0	11
0	7
0	7
0	7
0	7
0	7
0	2
0	2
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	29
0	16
1	0
12	0
0	0
0	10
0	10
0	9
0	4
0	0
0	0
368	0
24	0
0	63
0	61
13	38
1	126
0	157
0	188
504	260
0	152
0	160
0	130
0	11
0	101
0	0
0	0
0	0
0	42
0	42
23	642
3	557
0	0
0	42
0	596
0	642
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	0
0	0
0	0
0	67
0	78
0	67
0	67
0	78
0	0
0	0
0	78
0	0
0	0
0	0
0	78
0	0
0	0
0	0
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	53
0	8
0	8
0	46
0	46
1	47
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
14	0
1	0
5	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	1
3	5
0	5
5	0
1	1
0	0
0	7
0	7
0	7
1	7
0	17
0	17
0	17
0	13
0	13
0	13
0	13
0	13
0	0
6	36
0	13
0	8
0	8
0	13
0	13
0	0
2	13
0	0
1	18
0	6
0	1
0	7
0	0
0	0
0	1
51	0
0	0
0	115
7	134
0	132
0	2
0	2
0	0
0	61
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
10	280
0	0
0	0
0	10
0	10
0	10
0	10
0	0
0	0
0	0
1	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	1
14	0
0	0
0	0
2	1
0	0
0	0
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	54
0	54
0	54
0	54
0	35
0	29
0	25
0	25
0	25
0	2
0	0
0	0
0	123
140	0
0	0
0	78
0	34
0	18
0	69
0	71
0	73
0	75
0	66
0	75
0	75
0	71
0	75
0	23
3	60
0	64
0	20
0	17
0	57
0	17
0	11
0	51
0	55
0	6
0	10
0	6
0	50
0	50
0	54
0	48
0	52
0	44
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	14
0	0
0	0
0	2
0	0
31	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	19
0	20
0	19
0	16
0	9
0	2
0	1
0	0
0	0
0	11
0	0
0	12
0	8
0	7
0	0
0	0
1	1
0	0
0	0
0	7
0	32
0	130
0	130
0	130
0	130
0	115
0	117
0	101
0	101
0	101
0	101
0	101
