UniqueCount	AmbigCount
0	0
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	2
0	0
0	0
0	6
0	7
0	7
0	7
0	7
0	7
0	1
0	1
0	0
0	0
0	6
0	0
0	0
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	346
0	346
0	346
0	26
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	52
0	39
0	52
0	12
0	12
0	28
0	12
0	32
0	11
0	12
0	11
0	9
0	5
0	4
0	2
0	2
0	0
0	1
0	0
1	9
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	9
0	5
0	0
10	9
0	4
0	705
5	120
0	0
22	727
2	685
0	707
0	3
0	4
0	0
0	7
0	0
0	0
0	8
0	0
0	0
0	1
1	0
1	189
0	191
0	185
0	188
0	184
0	1
0	1
0	1
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	14
0	81
0	81
0	78
0	16
0	81
0	15
0	0
0	0
0	1
0	61
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	2
0	46
0	35
0	46
0	36
1	1
0	35
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	111
0	111
0	111
0	64
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
94	20
0	7
0	19
0	16
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	67
0	67
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	16
0	4
0	0
0	0
0	13
0	1
4	40
0	1
0	0
2	40
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
1	4
3	10
0	10
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
0	2
0	0
0	2
0	0
0	0
6	49
1	32
8	43
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
32	173
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	13
0	2
0	2
0	0
0	17
0	7
0	13
0	13
0	26
0	13
0	13
0	13
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	28
0	15
0	15
0	15
0	15
0	15
0	13
0	15
0	15
0	10
0	12
0	12
0	10
0	10
0	10
0	12
0	12
0	25
0	9
0	0
0	0
0	2
0	0
0	2
0	0
0	0
3	15
0	6
0	2
0	0
19	7
0	0
0	7
0	48
0	48
0	44
0	45
0	45
0	21
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	51
0	49
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1383
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	8
0	0
0	0
3	44
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	103
0	102
0	15
0	12
0	7
0	3
0	3
0	0
0	3
0	3
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	2
0	0
0	3
0	2
0	1
0	5
0	0
0	0
0	0
0	3
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	38
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	0
0	20
0	0
0	19
0	30
0	27
2	31
0	4
0	0
0	4
0	42
0	42
0	42
0	42
0	17
0	0
0	0
0	0
4	11
0	0
1	3
0	0
0	0
0	0
0	0
8	13
0	7
0	12
0	0
5	28
0	0
23	99
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	12
0	0
2	1
0	3
0	185
0	185
0	3
0	3
0	3
0	185
0	2
0	173
0	0
0	0
0	182
0	55
0	171
0	0
0	171
0	0
4	237
0	182
0	180
0	180
0	170
0	0
0	0
0	45
0	45
0	0
0	45
0	0
0	45
0	45
0	0
0	2
0	2
0	0
0	0
0	0
0	143
0	155
0	155
0	136
0	0
0	6
0	0
0	6
0	0
0	0
1	0
0	0
0	6
0	0
3	24
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
5	58
0	30
0	30
0	23
0	13
0	23
0	15
0	0
0	1
0	1
0	0
2	15
0	10
0	4
0	9
0	1
0	8
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	63
0	27
0	20
0	39
0	88
0	25
0	92
0	92
0	25
0	25
0	21
0	25
0	25
0	36
0	36
0	0
0	0
0	0
0	0
22	0
3	21
0	0
0	0
14	75
2	75
0	35
0	35
0	35
0	26
0	27
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
15	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	11
0	10
0	13
0	2
0	0
0	0
0	0
0	0
74	5
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	68
0	68
0	0
6	38
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
2	9
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	7
0	6
0	6
0	0
0	0
0	0
0	0
0	33
0	0
0	33
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	0
0	30
0	30
0	30
0	2
0	30
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	86
0	86
0	86
0	86
0	79
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	19
0	14
0	14
0	14
0	14
0	18
0	19
0	75
0	75
0	7
0	1
0	1
0	4
0	5
0	1
0	1
0	0
0	2
0	117
0	106
0	73
0	101
0	23
0	114
0	25
0	5
0	97
0	42
0	115
0	97
0	97
18	28
0	51
0	2
0	43
0	77
0	43
0	0
0	1
0	0
0	0
0	0
0	0
6	36
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	17
0	0
0	16
0	16
0	17
0	0
0	2
0	17
0	0
0	0
6	6
0	0
0	0
0	17
0	17
0	17
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	28
0	0
0	28
0	28
0	0
0	28
0	0
0	0
0	7
16	0
0	0
0	0
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	0
0	21
0	21
14	34
0	0
0	0
33	45
0	7
0	7
0	0
0	38
0	0
0	0
0	0
0	5
0	11
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
8	123
0	0
0	6
0	6
0	5
0	6
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	6
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	16
0	2
0	10
1	0
0	4
0	0
0	1
0	0
0	0
0	7
0	1
0	7
2	0
1	12
0	1
0	6
0	7
0	0
0	1
0	0
0	1
0	0
0	7
0	1
0	1
0	0
0	4
0	1
0	7
0	0
0	1
0	0
0	7
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	4
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
1	1
0	1
0	7
0	4
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	76
10	76
0	17
0	73
0	21
0	0
0	0
0	0
0	0
0	0
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	126
0	126
1	126
0	11
0	126
0	0
1	0
0	0
7	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1486	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	97
0	97
0	0
1	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	202
0	0
0	206
0	128
0	11
0	14
0	0
0	0
0	0
0	12
0	0
0	0
0	12
0	12
0	12
0	0
0	0
0	0
0	12
0	0
0	0
0	12
0	0
0	0
0	0
0	12
0	0
0	0
0	1
0	1
0	0
0	29
0	28
0	28
0	28
0	29
0	0
0	0
0	87
3	87
0	0
0	0
0	0
0	0
1	86
0	0
0	0
0	2
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	2
0	0
0	0
0	0
0	155
0	148
0	148
0	141
0	95
0	99
0	97
0	94
0	93
0	93
0	98
0	83
0	31
0	22
0	10
0	2
0	1
0	1
0	4
0	6
0	0
0	1
6	48
12	73
2	87
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	212
0	211
0	1
0	1
0	0
0	211
0	211
0	213
0	211
0	1
25	359
0	359
0	359
0	277
5	278
0	0
0	0
0	1
0	3
0	0
0	1
0	1
5	0
0	0
0	0
2	0
0	0
0	0
8	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	104
0	104
0	4
0	4
0	0
188	218
0	218
0	95
0	82
0	57
0	57
0	57
0	57
0	57
0	55
0	19
0	19
0	19
0	0
0	7
0	0
0	1
0	0
2	310
0	278
0	245
0	56
0	10
0	5
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	37
0	37
0	42
0	41
0	42
0	39
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	97
0	97
0	0
0	0
0	14
0	9
0	17
0	18
0	9
7	64
0	18
0	0
0	0
0	19
0	19
0	19
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
10	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	19
0	19
0	14
0	14
0	4
0	0
0	0
0	4
0	4
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	5
0	0
9	2
0	0
0	33
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
14	42
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	25
15	25
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	22
0	41
0	0
0	41
0	41
0	2
24	645
0	10
0	635
0	0
0	92
0	635
2	612
0	52
0	53
0	1
9	55
0	1
0	52
0	4
0	4
60	298
0	0
0	127
0	243
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	5
0	5
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	48
0	0
0	0
0	292
0	288
0	0
0	0
0	27
0	292
0	0
0	0
0	6
0	284
0	0
0	0
0	287
0	246
0	281
30	530
0	0
0	14
4	63
0	16
0	16
0	14
0	16
0	15
0	15
0	14
0	0
0	0
0	60
1	5
0	0
0	0
0	0
0	0
0	0
0	0
1	56
0	14
0	0
0	15
0	13
0	27
0	242
7	258
6	82
1	15
0	15
0	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	9
0	0
0	7
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	932
0	34
0	83
0	83
0	83
0	0
0	0
0	83
0	83
6	76
0	76
0	76
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	169
0	169
18	97
0	44
0	42
0	46
0	43
0	9
0	141
0	144
0	24
0	3
0	11
0	3
0	1
0	122
0	7
0	2
0	9
0	7
0	7
0	5
1	10
0	7
0	7
0	5
0	0
0	2
0	0
133	0
0	0
3	2
32	22
0	22
0	191
0	191
0	9
52	50
0	0
0	35
0	30
0	8
0	4
0	0
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
1	49
0	46
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
213	4
0	4
0	69
0	69
0	0
0	0
0	2
0	2
0	2
0	12
0	9
0	6
0	0
23	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	48
0	48
0	44
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	2
17	0
0	0
0	0
0	0
177	24
369	212
0	212
0	0
0	0
0	0
0	0
0	101
0	0
0	33
0	101
0	1
0	34
0	34
0	30
0	0
91	89
0	87
0	5
0	4
0	5
0	1
0	0
3	0
33	2
0	0
1	11
0	0
0	0
0	0
0	1
12	1
0	1
1	4
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	20
1	22
0	1715
0	1715
0	1435
3	1285
0	1694
2	1253
0	22
0	17
0	10
0	12
0	0
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	0
1	0
0	0
0	46
0	1
0	36
0	3
11	3
0	3
0	46
2	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	1
0	1
97	122
0	65
0	1
0	55
0	1
0	1
0	1
0	1
0	576
0	576
0	130
0	130
0	576
0	130
0	458
0	130
0	130
0	0
0	130
2	87
0	87
0	49
0	30
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	89
1	15
0	0
0	0
0	0
0	7
0	138
1	22
0	9
0	133
0	133
2	6
0	0
0	0
0	0
0	91
0	105
0	100
0	3
0	18
0	114
0	114
0	83
0	100
0	101
0	18
0	1
0	1
0	18
0	93
0	1
0	1
0	2
0	101
7	136
0	101
0	101
0	1
0	100
0	0
0	0
0	100
0	24
0	16
0	100
0	99
0	75
0	5
0	1
0	0
0	18
0	0
0	20
0	19
0	18
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	19
0	0
0	0
0	0
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	0
3	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
0	24
0	20
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
264	508
0	54
0	399
1	134
0	48
1	12
0	0
15	0
0	0
0	8
23	105
0	0
0	0
0	0
2	0
2	3
20	104
0	101
0	0
0	7
0	0
0	0
0	0
0	161
0	78
0	161
0	0
0	14
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	9
0	2
4	21
0	48
0	21
0	1
0	1
0	19
0	9
0	4
0	1
0	0
0	0
0	0
1	187
0	187
0	179
0	172
0	3
0	1
0	1
0	1
0	0
33	1
5	31
0	19
1	19
0	0
0	0
0	0
52	1
0	1
0	0
0	88
0	87
0	88
0	88
0	88
3	11
1	48
7	0
0	86
0	86
0	88
0	88
0	88
0	88
0	88
0	88
0	88
0	92
0	88
0	88
0	88
0	0
0	88
0	88
0	88
0	88
0	0
0	0
0	88
0	88
0	88
46	1
0	1
0	1
0	73
0	73
0	44
0	44
0	33
0	1
0	0
0	0
0	0
0	0
0	2
0	0
10	51
0	50
0	51
0	13
0	13
0	1
0	0
0	0
0	0
48	42
0	5
0	0
0	0
5	588
0	32
0	582
0	584
2	538
0	538
0	411
0	16
0	0
0	236
0	229
0	150
0	150
0	149
0	117
0	117
0	14
0	8
0	9
0	4
0	0
3	31
0	0
0	35
0	42
0	47
0	12
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
17	2
0	9
0	69
0	69
0	69
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
8	7
0	0
0	35
0	36
0	37
0	37
0	35
0	1
3	1
0	0
1	0
0	20
0	0
0	20
0	2
3	25
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
10	13
0	13
0	13
0	0
0	0
0	0
0	0
0	46
0	2
10	48
0	244
2	244
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	54
0	54
0	42
0	10
0	0
0	4
0	0
1	10
0	6
0	6
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	1
5	6
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	8
0	6
6	7
5	6
22	32
0	10
0	0
0	0
0	1
0	0
0	89
0	89
0	89
0	89
0	1
0	1
0	1
0	0
0	16
0	0
0	0
0	2
0	313
0	313
0	311
0	310
0	310
0	310
0	310
0	310
0	311
0	310
0	310
0	298
0	282
0	167
0	162
0	101
0	65
0	51
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	47
0	1
0	1
0	1
0	1
0	0
0	0
0	8
0	0
0	376
0	0
0	0
19	27
0	27
0	26
0	8
0	0
2	0
0	0
1	62
0	62
0	60
0	7
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	6
0	6
0	3
0	2
0	0
0	0
0	34
0	34
3	0
0	0
0	160
0	160
0	0
0	0
0	51
0	160
3	113
0	113
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	1
1	9
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	32
86	40
0	0
0	0
0	0
0	135
0	135
1	133
0	0
0	0
0	0
2	12
0	0
52	69
0	57
0	0
0	35
0	0
0	0
0	0
0	12
0	374
40	223
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	36
92	4
0	0
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	20
0	0
0	20
0	0
1	25
0	0
0	20
0	0
0	0
0	3
0	11
0	0
0	9
0	20
7	71
0	1
0	8
0	0
0	1
0	11
1	4
0	11
0	0
0	0
0	11
0	0
0	0
0	11
0	1
0	0
0	0
0	20
0	20
0	19
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	10
1	9
0	9
0	9
0	0
75	33
0	19
0	0
0	2
1	4
0	0
0	2
0	4
0	2
0	0
0	3
0	17
0	0
0	0
0	7
0	4
0	0
0	0
2	43
0	0
70	422
0	419
0	424
0	421
0	48
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
2	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	19
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	173
0	173
0	8
0	7
0	1
0	1
0	9
0	2
0	2
0	1
0	0
0	4
0	0
0	0
0	0
0	21
0	1
101	16
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	0
0	7
0	0
0	41
0	41
0	41
0	1
0	1
0	1
0	0
0	1
0	1
0	6
30	189
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	26
0	1
0	1
0	0
0	0
1	6
0	0
0	0
0	1
0	1
0	17
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
140	1
0	0
0	0
0	0
27	0
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
1	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	10
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	3
0	2
0	0
1	0
10	0
0	69
