UniqueCount	AmbigCount
4	153
2	153
0	0
0	1
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	375
0	0
0	0
0	0
0	4
0	2
0	1
0	2
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	3
0	6
0	6
0	6
0	0
0	3
0	0
0	0
0	0
0	0
3	57
0	54
0	48
0	43
0	32
0	43
0	44
0	44
0	2
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
6	1
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	17
0	17
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	116
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	59
0	8
0	61
0	35
0	53
0	57
0	69
0	55
0	61
0	63
0	62
0	56
0	55
0	68
0	57
0	52
2	63
0	18
0	0
0	0
0	0
0	0
0	0
35	702
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	2
28	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	14
0	0
0	14
0	0
0	7
0	3
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
8	2
0	0
0	2
5	4
0	6
0	23
0	6
0	20
0	16
0	27
0	27
0	2
0	3
0	0
0	0
0	6
0	23
0	2
0	16
0	9
0	4
0	16
0	6
0	14
0	4
0	4
0	0
0	14
0	14
0	22
0	22
0	3
0	27
0	15
0	15
0	12
0	4
0	11
0	4
0	2
0	11
0	11
0	1
0	10
0	1
0	10
0	9
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	0
2	0
0	0
0	0
0	1477
1	1520
0	1476
0	162
0	1374
82	1493
0	251
0	54
7	58
0	0
1	0
1	13
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
6	28
0	0
0	0
0	9
0	0
0	0
0	0
0	6
0	0
0	6
0	1
0	24
0	27
0	19
0	0
0	0
0	0
0	0
0	3
0	0
20	5
0	5
0	5
0	2
0	18
0	16
0	14
0	46
0	44
0	44
0	23
0	23
0	0
0	0
0	0
0	0
0	57
0	7
0	57
0	7
0	0
3	5
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	47
0	0
0	0
0	5
21	6
0	0
0	6
0	0
0	0
3	9
0	9
0	5
0	0
0	8
0	0
0	8
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	6
0	3
0	6
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	1
0	236
0	142
0	158
0	156
0	143
2	128
0	157
0	141
0	136
0	161
0	122
0	137
0	8
0	23
0	0
0	137
0	24
0	20
0	137
0	131
0	113
0	137
0	137
0	123
0	130
0	129
0	112
0	129
0	113
0	129
0	133
0	129
0	125
0	7
0	5
0	121
0	7
0	18
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	85
0	0
0	12
0	12
0	0
0	11
0	11
0	12
0	11
0	11
0	12
0	12
0	12
0	3
0	3
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	3
1	7
0	8
0	12
0	12
0	12
0	12
0	11
0	15
0	11
0	12
0	12
0	11
0	12
0	11
0	11
0	11
0	11
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	3
0	12
0	12
0	3
0	12
0	12
0	0
0	12
0	12
0	3
0	3
0	11
0	11
0	12
0	12
0	12
0	12
0	12
0	3
0	7
0	12
0	0
0	3
0	9
0	12
0	8
0	3
0	0
0	12
0	12
0	12
0	12
0	3
0	3
0	3
0	12
0	0
0	11
0	3
0	3
0	11
0	3
0	14
0	0
0	4
0	0
0	4
0	9
0	9
0	9
0	9
0	9
0	5
0	9
0	9
0	9
0	9
0	0
0	8
0	8
0	12
0	0
0	4
0	9
0	9
0	4
0	8
0	0
0	4
0	0
0	0
0	1
0	33
0	5
0	1
0	33
0	5
0	33
0	29
2	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	18
0	3
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	26
5	34
0	26
0	26
0	26
0	18
0	21
0	18
0	14
0	14
0	14
0	12
0	11
0	8
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
9	28
0	28
4	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	96
0	104
0	105
0	96
0	103
0	96
0	102
0	104
0	104
0	99
0	96
0	104
0	104
0	98
0	99
0	3
6	7
0	0
0	2
0	5
0	0
0	0
0	40
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	5
0	119
0	1
0	0
0	1
3	15
5	19
0	4
0	0
0	0
0	5
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	9
0	0
0	10
0	4
0	4
0	52
0	52
0	0
0	0
0	0
0	0
4	2
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	8
0	3
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
3	167
0	167
2	59
1	2
0	1
4	0
0	0
0	0
0	2
0	0
0	12
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	22
0	20
0	3
0	3
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	17
0	15
0	0
0	5
0	0
0	15
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
125	102
0	87
0	102
0	66
0	9
0	0
0	15
0	15
0	18
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
4	97
0	117
5	83
0	11
0	22
0	112
0	10
0	4
0	36
0	37
0	63
44	0
3	14
0	0
0	14
0	0
0	2
1	7
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	45
0	45
0	4
0	16
0	45
0	45
0	52
0	45
0	45
0	1
0	1
0	9
11	16
0	5
0	0
0	0
0	6
0	6
0	0
0	6
0	0
0	9
0	30
0	29
0	3
0	29
0	3
0	26
0	26
0	0
0	0
1	0
0	26
0	26
0	26
4	26
0	114
0	0
0	20
0	25
0	13
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	5
0	1
0	5
0	0
0	1
0	0
1	1
0	15
0	15
0	15
0	14
0	13
0	5
0	2
0	2
0	1
13	64
4	1
0	0
0	0
0	2
0	8
0	8
0	8
0	1
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	13
0	13
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	13
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	3
22	181
0	9
0	2
0	0
0	711
0	0
0	0
0	7
0	0
0	7
0	5
0	5
0	4
0	0
0	0
0	2
0	3
0	0
0	4
0	1
0	4
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	3
0	2
0	3
0	3
0	1
0	3
0	1
0	1
0	1
0	3
0	3
0	3
0	1
0	0
0	1
0	3
0	2
0	2
0	2
0	2
0	1
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	0
0	2
0	1
0	2
0	2
0	3
0	6
0	0
0	6
0	51
0	51
0	0
0	0
0	49
0	52
0	52
1	58
0	49
0	48
0	44
0	44
0	52
0	52
0	16
0	7
0	0
0	1
0	0
0	0
0	0
0	154
0	154
0	154
0	151
0	9
0	9
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
1	6
0	0
0	0
5	31
0	48
0	9
0	48
0	0
0	2
0	0
0	0
0	48
0	0
0	2
0	9
0	0
0	48
0	0
0	0
0	6
0	11
0	11
0	1
0	1
0	5
7	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	21
0	21
0	21
0	3
0	3
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
634	34
0	14
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	17
0	0
0	0
0	23
0	27
0	26
0	31
0	30
0	19
0	9
0	9
0	13
0	14
0	1
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	78
0	78
0	78
0	78
0	78
0	75
0	68
0	68
0	4
0	0
0	0
0	62
0	69
0	10
0	24
0	60
0	69
0	59
0	0
0	12
0	1
0	53
0	1
0	0
1	0
0	0
0	0
4	1
0	0
0	0
0	0
9	25
0	1
0	0
0	0
0	0
0	0
0	2
0	2
2	8
0	0
40	8
0	1
0	1
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	393
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	37
0	1
0	1
1	36
0	37
0	37
0	1
0	0
0	0
0	1
2	1
0	1
0	0
0	0
0	14
1	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
4	9
13	16
0	10
0	7
0	9
0	3
0	3
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	23
0	23
0	10
0	9
0	9
0	4
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	12
0	11
0	12
0	11
0	12
0	29
0	2
0	11
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
3	5
0	0
0	0
0	0
92	31
3	5
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	78
33	63
0	0
0	7
0	0
0	0
2	15
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
5	18
0	1
0	1
0	1
0	0
0	3
0	18
0	0
0	1
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
5	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	60
40	60
0	56
0	56
0	55
0	54
0	26
0	11
0	11
0	11
0	9
0	8
0	8
0	8
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	2
0	4
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	36
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
19	2
0	0
0	0
1	3
0	3
0	3
0	0
0	11
5	38
0	27
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	1
0	1
0	17
0	0
0	0
0	0
0	5
0	5
0	3
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	1320
0	11
6	30
2	1347
0	98
0	1342
0	3
0	1235
0	29
1	74
0	173
0	1320
0	857
0	187
0	0
0	0
0	6
0	6
1	6
0	6
0	6
0	6
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	7
2	7
0	12
0	7
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	79
0	79
0	38
0	38
0	57
0	24
0	8
0	8
0	22
0	18
0	0
0	0
0	0
0	18
0	18
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	19
0	4
0	19
0	7
0	6
0	0
0	0
0	3
0	3
0	3
0	12
0	1
0	55
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	0
0	16
0	16
0	16
0	16
0	12
0	2
0	2
0	9
0	0
0	9
0	9
0	9
0	9
0	11
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	2
0	9
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	7
0	16
0	16
0	2
0	16
0	16
0	16
0	9
0	9
0	16
0	7
0	7
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	9
0	11
0	16
0	16
0	16
0	16
0	16
0	16
0	7
0	16
0	16
0	7
0	16
0	16
0	7
0	16
0	16
0	16
0	16
0	7
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	2
0	17
0	19
0	32
0	20
0	32
0	0
0	0
0	1
0	19
0	0
0	5
0	23
0	3
0	6
0	0
0	28
0	0
0	28
0	0
0	28
0	1
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	17
0	16
0	17
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	30
0	30
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	68
0	67
0	67
0	0
0	48
0	23
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	2
0	5
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	16
0	16
0	16
0	10
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
2	8
0	0
0	0
2	15
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	37
0	37
0	1
2	12
0	34
0	7
0	34
0	34
0	4
0	4
1	87
0	34
0	34
0	34
0	34
0	34
0	34
0	31
0	34
0	34
0	34
0	34
0	34
0	4
2	8
0	34
0	34
0	34
0	34
0	13
0	4
0	7
0	34
0	0
0	30
0	30
0	3
0	30
0	30
0	9
0	30
0	30
0	0
2	1
0	63
0	30
0	30
0	30
0	0
0	0
18	19
0	19
0	1
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	2
0	2
0	2
0	10
0	0
0	0
0	10
0	10
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	0
1	4
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	172
0	142
0	142
0	130
9	143
0	74
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	31
0	3
0	0
0	0
0	0
0	0
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	1
0	4
1	0
0	0
0	0
0	0
0	405
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	4
0	0
133	205
0	87
0	4
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
55	10
0	7
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	8
0	12
0	0
0	1
0	1
0	0
0	0
0	10
0	19
0	19
0	2
0	9
0	1
0	1
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	188
2	188
0	0
0	2
0	0
0	63
0	0
0	0
0	1
0	0
0	0
0	202
0	200
0	0
0	0
0	0
0	198
0	0
0	18
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	31
0	35
0	6
0	6
0	30
0	35
0	36
0	35
0	23
0	6
0	35
0	36
0	35
0	28
0	6
0	27
0	29
0	28
0	19
0	22
0	23
0	15
0	17
0	15
0	17
0	8
0	2
0	0
0	3
0	19
0	25
0	19
0	40
0	40
0	0
2	33
0	8
0	0
8	23
0	16
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
