UniqueCount	AmbigCount
0	12
0	1
0	0
0	0
0	0
0	0
0	0
64	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	17
0	0
0	3
0	0
0	3
0	8
0	0
0	11
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	52
0	47
0	42
0	8
0	5
0	2
0	0
0	4
0	4
0	0
0	5
0	0
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	62
0	0
0	0
20	130
0	130
0	129
0	0
0	0
0	0
0	0
0	38
0	33
0	33
0	33
0	33
0	33
0	23
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	15
0	10
0	0
0	1
0	0
0	1
0	1
1	14
0	1
0	0
0	49
0	34
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
5	0
0	0
0	0
0	1
0	3
0	2
0	23
0	64
0	64
0	23
0	20
0	23
0	18
0	5
0	42
0	42
0	4
0	42
0	2
0	1
0	1
0	1
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	216
0	214
0	214
0	48
0	42
14	42
1	25
0	27
0	27
2	25
0	27
0	24
0	24
0	22
0	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
56	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	11
0	0
0	0
0	5
0	1
0	5
0	5
0	33
0	0
13	8
0	1
0	3
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	3
1	3
15	3
15	4
0	3
0	3
0	0
0	0
0	405
0	405
1	338
0	346
0	346
2	33
1	220
0	19
0	6
0	2
4	2
0	0
0	0
0	4
0	0
20	3
0	0
0	2
0	2
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	50
0	45
0	42
0	42
0	38
0	38
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	7
19	58
55	55
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	18
1	0
0	0
0	1
0	18
0	0
0	0
0	7
0	0
0	0
0	18
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
129	0
89	66
11	76
0	21
0	0
0	0
0	0
7	0
259	1
0	1
1	0
0	0
0	1
0	1
0	4
0	23
0	14
4	27
0	0
0	2
0	2
0	1
0	12
0	24
0	0
0	0
0	0
0	0
0	4735
1	3975
0	3773
0	2241
2	337
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
2	15
0	15
0	0
0	0
0	0
0	15
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	10
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	6
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	139
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	25
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	22
0	1
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	10
0	10
0	0
0	9
0	5
0	1
0	0
0	0
21	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	27
0	0
0	27
0	27
0	0
0	27
1	17
0	4
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	16
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	33
8	40
0	6
0	7
0	6
0	4
0	3
0	7
0	4
0	4
0	1
0	0
0	7
0	7
5	100
0	100
0	5
0	5
0	5
0	1
0	2
0	0
0	2
3	15
0	13
2	10
0	0
0	8
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
4	3
0	80
0	83
0	75
0	59
0	59
0	56
0	59
0	57
0	57
0	59
0	59
0	57
0	59
0	56
0	57
0	59
0	59
0	59
0	41
0	39
0	38
0	40
0	40
0	37
0	37
0	39
0	36
0	38
0	38
0	38
0	34
0	31
0	18
0	21
0	19
0	18
0	21
0	19
0	5
0	5
0	1
0	1
0	3
0	2
0	3
0	1
0	1
0	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
298	8
0	4
10	1
27	36
0	0
245	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
18	128
0	105
1	103
0	123
2	31
0	0
0	5
0	21
0	0
0	0
0	78
0	78
0	0
4	48
4	41
108	65
1	0
0	24
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
7	63
0	63
0	62
0	53
0	14
0	0
0	0
0	0
0	0
1	40
0	23
0	4
0	3
0	12
0	9
1	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
3	2
0	0
2	1
0	1
3	0
0	0
6	0
3	0
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	0
4	0
0	0
14	204
0	203
0	113
0	193
0	189
0	126
0	192
0	189
1	124
0	193
0	173
0	173
0	99
0	65
0	27
0	106
0	103
0	76
0	1
0	0
0	0
6	2
0	75
0	73
0	1
1	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
30	1
0	1
0	0
0	0
0	0
0	0
0	0
0	29
0	71
0	81
0	20
0	79
0	0
0	0
0	0
0	40
0	5
0	5
0	0
0	0
0	0
0	61
0	61
0	61
0	54
15	2
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	98
0	98
0	50
0	98
0	98
0	98
0	98
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	29
0	124
0	123
0	124
1	120
0	123
0	121
0	24
0	4
0	0
0	1
0	1
0	0
0	0
0	320
0	320
0	320
0	320
0	91
0	56
0	19
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
11	2
0	25
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	25
0	25
0	91
0	0
0	70
0	66
0	38
0	95
1	95
0	95
0	71
0	0
0	66
0	0
0	21
0	79
0	66
0	18
0	0
0	0
0	0
0	0
0	1
0	0
0	66
0	0
0	88
0	20
0	20
0	66
0	66
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	1
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
3	1
0	1
0	0
0	0
0	6
0	6
0	0
0	0
0	5
0	0
0	4
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	530
0	519
0	525
0	525
0	523
0	525
0	457
0	524
0	519
0	475
0	478
0	394
0	399
0	291
0	290
0	289
0	282
0	272
0	243
0	223
0	0
0	13
0	0
0	2
0	4
0	4
0	4
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	5
7	54
0	54
0	54
0	50
0	50
0	50
0	30
0	27
0	26
0	26
0	26
0	25
0	24
0	26
0	26
0	25
0	16
0	9
0	4
0	0
0	0
0	0
0	59
0	59
0	51
0	19
0	33
0	30
0	30
0	30
0	34
0	30
0	27
0	12
0	12
0	12
0	8
0	8
0	5
0	0
0	0
0	0
0	169
0	169
0	169
0	158
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	14
0	0
0	0
0	1
0	5
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	4
0	0
0	0
0	58
0	58
0	0
0	0
0	0
0	1
0	10
0	10
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	39
0	38
0	37
0	37
0	19
0	38
6	56
0	24
8	37
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	17
0	19
0	9
0	9
0	7
0	4
6	3
0	0
0	1
0	765
0	765
0	4
0	1
0	1
0	0
0	0
0	0
9	470
0	0
0	42
8	42
0	0
0	44
0	42
0	44
0	0
0	0
0	0
16	7
0	2
66	0
0	0
0	0
0	0
0	0
1	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	210
0	215
0	215
0	215
0	215
0	213
0	156
0	215
0	9
0	9
0	33
0	24
0	33
0	0
0	24
0	0
0	0
0	0
0	0
0	11
0	20
0	0
0	0
0	0
2	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	364
0	0
0	0
0	0
0	0
3	0
0	4
3	4
0	0
0	30
0	29
0	5
0	30
0	29
0	0
1	555
0	617
0	620
0	552
2	79
0	612
0	617
0	544
0	188
0	188
1	2
0	1
0	2
0	0
0	0
0	9
0	5
0	5
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	52
0	52
0	50
0	52
0	7
0	52
0	52
0	0
0	4
0	52
0	4
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	43
0	33
0	35
0	33
0	43
0	33
0	41
0	33
0	33
0	41
0	27
0	33
0	0
0	27
0	27
0	33
0	0
0	0
0	0
3	69
1	63
3	27
0	0
0	0
0	0
0	39
0	39
1	1
0	39
0	22
0	10
0	23
0	38
0	23
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	94
0	0
0	0
0	1
0	0
10	97
0	77
0	57
11	4
1	0
0	0
11	0
0	0
0	64
0	104
0	104
0	113
2	0
7	1
5	1
0	1
0	1
0	0
0	1
0	15
0	8
8	6
14	429
0	431
0	150
0	120
0	453
0	0
0	0
0	0
11	125
0	0
0	72
0	85
0	85
0	12
0	11
0	24
0	47
0	63
0	0
1	4
0	1
0	16
0	17
0	17
0	4
0	1
0	1
0	1
0	2
0	0
0	0
0	215
0	215
0	0
0	70
0	3
0	58
0	0
7	6
3	10
0	11
0	0
47	2
0	0
0	0
0	0
140	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	4
0	1
0	1
0	54
0	13
0	38
0	57
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	1
0	0
0	0
1	0
0	0
7	32
0	21
0	10
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	1
0	8
0	0
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	23
0	23
0	23
0	27
0	27
0	19
0	13
0	11
0	10
0	11
0	9
0	9
0	10
0	9
0	1
0	0
0	2
0	0
1	11
0	10
0	14
0	2
0	0
0	0
0	0
0	2
0	1
3	5
0	0
0	0
0	0
0	0
0	0
0	53
0	26
0	26
0	21
0	64
0	60
0	63
2	53
0	16
0	0
0	2
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	204
1	70
0	203
0	202
0	32
0	181
0	193
1	203
0	203
0	203
0	37
0	202
0	202
0	57
0	201
0	69
0	68
0	187
0	198
1	186
0	46
0	184
0	49
0	69
0	46
0	199
0	35
0	67
0	66
5	22
0	0
0	0
11	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
0	235
0	237
0	212
0	45
0	223
0	60
0	57
0	53
0	47
0	224
0	187
0	21
0	6
0	4
0	7
0	4
0	170
0	0
0	0
3	0
4	0
0	0
0	0
0	0
11	1
0	0
1	0
2	0
0	1
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	25
0	25
0	20
0	19
8	0
0	0
0	0
0	0
0	2
5	26
0	25
0	1
0	0
5	11
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	9
0	6
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
40	6
0	0
3	60
0	27
0	0
0	0
0	63
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
10	0
0	1
0	0
0	0
0	2
0	1
0	0
0	2
0	4
2	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	27
0	10
0	9
0	7
0	10
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	6
0	7
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
0	4
0	4
0	4
0	4
0	4
0	4
20	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	9
0	9
0	10
0	10
0	28
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	23
0	2
0	0
0	0
0	22
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
25	52
0	11
0	0
0	0
0	0
1	9
0	0
0	1
0	59
0	0
0	29
0	19
0	68
0	17
0	4
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	67
0	46
0	235
0	214
0	170
0	187
0	205
0	178
0	217
0	213
0	223
2	28
0	214
0	234
0	163
0	216
0	214
0	10
0	171
0	73
0	43
0	50
0	121
0	10
0	7
0	7
0	43
0	56
0	8
0	38
0	43
0	22
0	44
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	4
0	0
0	28
0	0
0	0
0	60
0	48
0	43
0	27
0	13
0	0
0	1
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
9	4
0	0
4	9
0	0
0	0
0	21
0	0
0	0
0	0
0	59
0	68
0	0
0	32
0	33
0	0
0	192
0	171
0	241
0	170
0	248
0	191
0	178
0	231
0	232
0	203
0	241
0	163
0	223
0	224
0	66
0	55
2	89
0	63
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	2
0	0
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	13
0	27
0	40
0	2
0	0
0	0
0	41
1	47
0	5
0	41
0	12
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	43
0	0
0	41
0	43
0	40
0	38
1	13
0	15
0	28
0	23
0	15
0	0
0	38
0	16
0	40
0	0
0	0
0	26
0	2
0	8
0	32
0	0
0	24
0	25
0	24
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	5
0	0
0	0
0	0
0	31
0	31
0	2
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
101	62
0	8
7	1
1	24
2	22
0	0
118	0
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
5	44
0	37
0	1
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
35	0
0	0
0	35
0	11
2	39
0	9
3	3
0	23
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	14
0	10
0	14
1	0
0	10
17	80
0	0
0	0
0	10
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	203
0	203
0	163
0	163
0	24
0	8
0	5
1	3
1	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	14
0	237
0	0
1	237
0	22
7	22
2	216
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
50	19
0	19
1	25
0	1
0	1
0	1
0	0
3	3
0	0
0	0
0	0
0	0
40	0
0	2
25	2
0	2
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
6	1
0	7
0	0
0	0
0	0
0	0
8	65
0	65
0	4
0	0
0	0
0	0
0	245
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	4
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	11
0	1
0	1
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
1	41
0	19
7	19
0	0
0	2
0	2
4	4
0	0
0	3
0	15
0	22
0	12
0	0
0	0
0	0
0	0
0	0
110	0
0	0
0	0
0	0
0	0
0	57
0	0
3	14
0	3
0	143
0	14
0	14
0	143
0	16
0	30
0	0
0	12
0	16
0	14
0	0
0	14
0	14
0	14
0	14
0	11
0	10
0	14
0	11
0	10
0	0
1	0
0	2
0	17
68	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
2	240
0	264
0	9
0	0
0	0
0	9
0	8
0	0
0	0
0	0
0	8
0	14
0	0
0	0
0	0
0	8
4	0
0	0
0	0
0	0
0	8
0	0
0	7
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
56	1
0	0
0	0
0	0
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	21
1	0
0	0
0	0
0	6
0	0
0	0
0	5
0	1
0	1
0	4
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	15
0	11
0	0
0	0
0	0
100	105
1	104
0	7
0	0
0	0
0	1
0	0
1	0
0	0
0	29
0	29
1	1
1	27
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	15
0	3
0	13
0	2
0	1
0	1
0	4
0	1379
0	1388
0	1400
0	1248
0	1292
0	1286
0	1240
0	1231
0	1249
0	1227
0	1231
0	1211
0	1110
0	1201
0	1229
0	1214
0	1216
0	434
0	369
0	299
0	292
0	280
0	280
0	192
0	0
0	177
0	0
0	0
0	175
0	119
0	85
0	20
0	166
0	177
0	0
0	0
0	17
0	17
0	0
0	0
2	0
0	11
3	0
0	0
0	0
0	0
0	0
0	1
0	3
0	10
0	1
0	1
0	1
0	1
0	10
0	1
0	10
0	10
0	10
0	1
0	10
0	1
0	10
0	10
0	10
0	10
0	10
0	1
0	1
0	1
0	0
0	10
0	0
0	1
0	4
0	4
0	1
0	10
0	10
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	10
0	1
0	10
0	1
0	10
0	1
0	0
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	31
0	31
0	25
0	13
0	1
0	14
0	3
0	4
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	2
0	12
0	0
0	0
0	0
98	20
0	10
1	15
0	88
0	88
0	4
0	8
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	32
0	25
0	2
0	9
0	77
0	77
0	77
0	42
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	38
0	78
0	76
0	68
0	73
0	65
0	58
0	73
0	46
0	2
0	38
0	42
0	73
0	73
0	74
0	76
0	74
0	61
0	71
0	73
0	16
0	40
0	27
0	38
0	73
0	79
0	57
0	75
0	40
0	53
0	38
0	16
0	54
0	57
0	36
0	58
0	52
0	61
0	37
0	38
0	76
0	80
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	9
0	9
0	9
0	8
0	4
0	1
0	0
0	0
0	0
0	2
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	1
5	29
0	23
0	2
1	179
0	3
25	180
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	56
6	97
2	0
0	0
0	0
0	0
27	0
0	0
0	68
0	66
0	68
4	2
0	35
0	26
0	29
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	3
0	10
0	10
0	14
0	21
0	14
0	14
0	0
0	0
0	0
0	0
0	3
0	0
0	7
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
