UniqueCount	AmbigCount
0	129
0	0
0	2
0	129
0	130
0	8
0	0
0	164
0	164
0	164
0	161
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	1215
0	1215
0	1215
0	1113
0	1215
0	1215
0	1215
0	1199
0	1169
0	1160
0	1160
0	1058
0	1162
0	1147
0	1147
5	1124
0	309
0	219
0	211
0	211
1	4
0	4
0	4
0	0
0	0
0	0
1	7
0	140
0	173
0	173
0	139
0	1
0	7
5	14
0	1
0	24
0	8
0	149
0	0
0	1
0	0
0	7
0	6
0	155
0	123
1	123
0	44
0	51
0	121
0	128
0	30
0	0
0	96
0	96
0	0
3	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	543
0	0
2	3
1	121
0	0
0	0
0	0
0	6
0	0
0	0
0	121
4	6
4	5
0	5
0	2
0	2
0	2
0	2
0	2
0	61
0	0
0	2
0	2
0	2
0	2
0	185
0	185
0	139
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	302
0	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	105
0	0
0	127
0	0
8	127
0	127
0	2
6	131
0	132
0	43
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2
0	0
1	2
0	0
5	7
0	0
0	0
3	36
0	6
0	6
0	6
0	0
0	2709
0	2709
2	0
66	1502
0	1500
0	2
0	1486
0	984
0	304
0	6
0	4
0	3
0	1
2	0
2	0
0	0
0	496
0	276
0	496
0	496
0	496
1	386
0	387
0	496
0	395
3	201
0	301
0	0
0	0
0	0
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	71
0	71
0	71
0	70
0	70
0	70
0	70
0	70
0	70
0	70
0	70
0	70
0	70
0	70
0	70
3	70
0	70
0	70
0	70
0	70
0	70
59	70
0	0
0	70
0	66
0	69
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	305
0	305
0	305
0	305
0	298
0	298
0	298
0	282
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	119
0	0
0	0
0	1
0	5
37	30
0	5
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	11
0	0
0	0
0	18
0	0
0	11
0	10
0	18
0	0
0	0
0	0
16	0
24	38
0	0
14	558
0	0
0	0
0	4
0	4
0	4
0	4
0	3
0	3
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	80
0	82
0	80
0	76
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	39
0	0
0	2
0	6032
0	5517
0	4662
0	4865
0	4716
0	4853
0	4738
0	4675
0	4893
0	4675
0	5482
0	4866
0	958
0	6043
0	4509
0	4522
0	4871
0	4871
0	4853
0	4716
2	4714
0	1372
0	1313
0	1341
0	4673
0	516
0	4824
0	5853
0	4285
0	4046
0	5303
0	3545
0	120
3	1822
2	0
0	3
183	349
0	1
0	0
0	54
0	171
11	18
0	120
0	0
0	0
0	120
0	0
0	62
0	62
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
16	151
871	277
0	265
0	217
1	24
0	6
1	0
0	0
0	0
0	1
0	0
33	1386
0	0
0	399
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	381
0	0
0	0
0	0
0	0
9	0
0	0
6	34
0	33
0	43
0	21
0	30
0	30
0	28
0	10
0	0
1	19
0	12
0	5
0	0
0	0
0	0
1	0
0	1
7	25
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	12
0	0
0	12
0	0
0	0
0	0
0	0
4	192
0	192
0	5
0	0
0	0
5	0
0	0
0	0
11	62
2	53
8	539
0	236
0	488
0	77
0	0
0	0
0	0
0	0
0	0
16	30
0	1
0	0
8	6
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	0
0	0
38	105
0	0
0	0
0	0
0	12
0	25
0	14
0	0
0	13
0	15
9	170
0	292
0	292
0	219
0	220
0	172
0	169
0	153
0	55
0	8
0	0
0	0
4	17
0	1
0	15
10	0
31	11
186	38
0	0
0	14
0	0
0	285
0	0
0	285
0	285
0	1
0	0
0	283
0	285
0	285
0	0
0	283
0	0
2	1
0	80
81	149
6	80
6	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	73
0	45
1	73
5	46
0	5
2	39
0	27
0	3
0	4
0	211
0	211
0	211
0	211
0	120
0	0
0	0
16	12
0	10
0	30
11	8
0	9
0	18
0	0
0	0
0	13
0	104
0	2
0	0
0	0
0	11
0	0
0	0
0	0
0	1
0	0
0	66
0	64
26	127
0	54
0	0
0	47
0	4
0	0
0	0
0	0
0	35
0	35
0	36
0	23
0	33
0	11
0	35
0	0
0	0
0	33
0	0
0	32
0	35
231	0
0	0
0	0
3	11
0	0
8	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	234
0	13
1	13
0	6
0	240
0	234
0	19
0	14
0	14
0	14
0	6
0	13
0	13
0	241
0	1
12	232
0	10
0	0
0	82
0	0
0	30
0	82
0	30
0	30
0	82
0	30
0	0
0	0
3	0
0	0
0	0
0	3
0	0
0	0
0	0
0	103
50	103
3	9
0	56
282	56
0	56
0	26
0	0
0	208
0	208
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	119
0	0
0	0
0	0
0	0
0	0
0	125
0	6
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	325
3	0
0	158
21	158
0	0
0	0
0	22
0	22
0	0
0	3
0	0
0	23
0	0
0	22
0	20
0	0
0	0
0	20
0	3
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	87
6	0
0	0
0	0
0	0
0	87
10	5
0	51
0	83
0	0
16	17
0	0
44	0
1	5
0	0
0	0
0	0
0	0
0	0
0	38
1	11
0	0
0	0
1	50
0	0
0	0
0	0
4	0
1	2
3	1
9	0
0	5
0	1
0	130
0	0
0	127
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
30	13
0	0
0	0
0	0
0	4
0	48
0	0
0	290
0	362
0	290
0	290
14	84
0	0
0	0
0	0
14	362
0	1
3	20
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	224
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	224
0	14
0	224
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	3
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
1	7267
0	3670
2	7103
0	102
0	536
0	4129
0	91
0	0
0	0
1	0
0	0
0	257
7	7
0	255
0	7
0	42
0	0
0	44
0	0
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	0
0	36
0	29
0	0
0	29
0	0
0	0
0	0
0	35
0	36
0	0
0	0
0	5
0	2
0	0
0	0
0	3
0	3
5	3
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	54
0	0
0	54
0	54
0	0
0	0
0	0
0	0
0	551
0	267
0	96
0	240
0	13
0	0
22	3
0	70
0	9
0	42
0	0
0	0
0	1
0	429
7	455
0	0
0	82
0	82
0	82
0	28
0	28
0	0
0	0
0	0
2	0
3	0
0	209
0	209
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	0
0	0
0	55
0	55
949	0
0	0
0	0
0	1
8	340
0	340
0	322
1	0
0	0
0	0
0	0
0	0
209	95
0	0
0	5
0	5
0	5
0	0
0	15
0	35
0	11
0	0
0	11
6616	11
0	0
0	0
0	0
0	0
0	0
0	138
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	138
0	7
0	7
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	5
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	204
0	204
0	0
0	3
0	196
0	48
0	0
0	41
0	1
0	0
0	0
0	0
0	0
27	199
0	0
0	0
0	0
2	33
0	1
0	3176
19	5087
0	4450
87	5096
0	19
0	5085
0	53
0	4657
0	2762
0	5085
0	5085
0	1391
5	4050
0	2222
0	0
0	225
0	225
1	225
0	0
0	0
0	281
0	287
0	284
1	287
0	286
0	253
0	281
0	284
0	56
0	56
0	0
0	28
0	0
0	18
0	0
0	0
0	0
44	6
0	0
0	0
0	44
0	44
0	39
0	25
0	0
0	0
0	0
2	16
0	524
0	524
0	524
0	0
0	523
0	524
0	0
0	0
0	0
0	0
0	0
0	389
0	0
0	0
1	0
0	523
0	523
1	0
0	3
0	3
0	3
0	0
0	327
0	359
0	341
0	315
0	44
0	47
0	44
0	6
0	0
0	8
0	3
0	0
0	0
0	177
0	0
0	1
0	0
0	176
0	162
0	1
0	0
0	147
0	0
0	9
0	0
0	30
0	20
4	343
0	343
0	343
0	343
0	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	158
0	174
0	154
0	154
0	170
169	454
0	170
0	1
0	136
0	148
0	26
0	9
0	11
0	2
0	0
0	71
0	0
0	0
0	71
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
6	0
9	0
0	0
3	2
0	0
1	0
0	0
0	0
0	215
0	215
0	188
0	13
0	12
0	11
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	16
0	0
0	16
0	13
0	12
0	0
0	0
0	0
0	0
0	154
3	156
0	151
0	151
0	2
0	2
3	0
0	0
0	0
0	1
0	95
0	95
0	1
0	27
0	3
0	1
0	95
0	3
0	1
0	2
0	0
1	92
0	75
0	85
7	49
1	32
0	48
0	3
0	0
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	121
0	111
0	119
0	118
0	110
0	6
0	0
0	6
0	2
0	2
0	1
0	1
0	0
0	6
44	124
0	0
0	0
0	0
0	0
0	0
0	0
0	124
1	26
0	0
0	0
3	28
0	0
0	0
0	18
0	0
24	86
0	261
2	83
0	115
50	255
0	0
0	100
7	248
1	88
0	245
0	83
0	123
0	8
0	0
0	0
6	0
0	0
0	0
0	264
0	274
0	27
0	12
0	28
0	15
0	238
0	28
0	43
0	13
93	6
0	13
0	2
0	2
0	0
0	5
0	5
0	5
0	0
0	0
0	0
1	2
0	31
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	34
0	26
0	28
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
21	195
0	9
0	14
0	10
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	0
0	1
0	0
0	3
0	0
9	132
0	0
0	6
0	0
0	1
5	0
0	0
0	0
5	6
0	0
0	6
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	3
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	19
0	19
0	7
0	19
0	7
0	12
0	5
0	4
0	4
0	3
0	0
0	7
0	0
0	0
0	0
0	309
0	309
0	2
0	0
1	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
3	51
0	0
19	31
4	0
0	284
0	0
0	0
5	9
1	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	49
0	1
0	0
0	0
0	1
0	0
0	0
4	92
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
10	709
0	2
0	0
0	0
0	4
0	9
0	4
0	6
0	2
0	3
0	3
0	6
0	3
0	2
0	3
0	2
0	3
0	6
1	1
0	0
0	0
1	0
0	1
0	0
0	0
35	160
0	0
0	127
0	0
0	0
0	0
1	5
0	0
0	0
0	17
11	36
0	21
0	22
0	18
2	1
0	0
0	0
0	4
0	4
0	7
84	164
0	4
0	7
0	87
0	0
0	0
0	0
0	0
0	3
0	0
0	0
5	9
0	4
0	2
0	0
0	0
13	19
0	16
1	17
0	14
7	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
1	1
0	1
0	1
0	0
1	2
0	0
0	36
0	1
0	1
0	1
0	0
0	0
0	2
0	0
11	53
0	0
19	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	28
0	6
0	6
0	3
0	3
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
4	18
0	0
0	0
0	5
0	0
0	18
0	1
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	7
0	0
0	0
0	0
0	0
0	42
2	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
12	50
0	0
0	0
0	0
0	40
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	3
0	0
15	17
1	2
12	102
0	4
0	0
15	40
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
3	4
0	0
0	1
1	0
0	1
0	0
0	0
1	155
0	25
0	3
0	0
0	0
0	1
3	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	28
2	33
0	2
0	0
0	0
0	0
0	0
0	155
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
307	2847
0	0
11	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
7	4
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	3
0	3
0	22
0	22
0	22
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	22
0	25
0	0
0	3
0	2
0	0
0	3
0	3
0	0
0	0
0	3
0	22
1	0
0	22
0	4
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	2
0	1
0	4
0	3
0	1
0	4
4	1
0	0
0	0
0	0
0	0
0	11
0	11
0	10
0	0
0	16
0	14
0	17
0	18
0	17
0	18
0	0
0	17
0	18
0	18
0	18
0	10
0	18
17	410
0	132
0	19
0	18
0	14
0	15
0	15
0	15
0	18
0	14
0	17
0	15
0	18
0	18
0	20
0	17
0	19
0	19
0	18
0	9
0	18
0	0
0	19
0	15
0	18
0	19
0	15
0	24
0	18
2	33
0	15
0	34
0	17
0	18
0	14
0	15
0	24
0	34
0	18
0	34
0	20
0	21
0	23
0	14
0	18
0	17
1	17
0	18
0	15
0	17
0	16
0	20
0	13
0	19
0	16
0	24
0	23
0	20
0	16
0	25
0	20
0	16
0	15
0	15
0	10
0	14
0	13
2	119
0	14
0	78
0	13
0	13
0	13
0	0
0	13
0	12
0	1
0	13
0	7
0	6
0	0
0	0
0	13
0	0
0	1
0	9
0	0
0	13
0	0
0	13
0	1
0	0
0	13
0	0
0	13
3	78
14	9
0	0
0	13
0	1
0	1
0	6
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	6
0	0
0	0
0	0
0	0
0	0
8	15
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	24
0	4
0	132
0	108
0	20
0	21
0	24
0	21
0	20
0	20
0	0
0	60
0	0
44	0
0	0
0	0
9	141
0	138
0	118
0	53
0	0
0	0
0	0
0	0
14	0
0	6
2	46
0	0
0	9
0	46
0	1
0	3
0	14
0	51
0	0
0	10
0	0
0	959
0	4
0	71
0	0
0	0
7	976
2	976
0	86
0	74
0	74
0	4
0	759
0	15
0	11
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	6
0	2
1	0
0	2
0	5
0	16
0	16
5	0
0	6
0	1
0	0
0	4
0	16
3	9
0	6
0	0
0	0
0	0
0	0
2	7
0	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	79
23	14
0	46
0	24
10	0
1	27
0	11
0	26
0	23
0	33
0	18
0	0
0	1
2	15
0	0
1	0
0	0
0	293
1	129
0	282
0	240
2	0
0	262
0	282
0	238
50	3
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
4	0
1	8
0	6
1	2
55	2
13	0
0	0
0	0
0	4
0	0
0	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
14	165
0	54
0	64
0	23
0	8
0	0
30	21
0	13
0	0
0	5
0	1
15	172
0	106
0	103
0	11
0	2
0	122
0	15
0	22
0	22
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	15
2	124
0	1
3	139
0	0
0	0
0	0
0	0
0	0
17	43
0	0
0	43
0	0
0	43
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
9	0
0	0
0	0
0	0
0	79
0	99
0	99
0	93
0	103
0	103
0	92
0	102
0	102
0	102
0	86
0	96
0	96
0	96
0	93
0	96
0	96
0	74
0	73
0	60
0	51
0	0
0	10
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
2	10
0	10
0	10
0	10
1	9
0	10
0	0
0	0
0	61
0	17
0	0
0	17
0	17
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
0	13
0	0
5	0
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	334
0	216
0	335
0	112
2	330
0	12
0	13
0	81
102	203
0	73
0	54
1	36
1	37
0	0
0	6
0	4
0	0
0	0
0	0
0	0
0	2644
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2644
0	930
0	113
0	850
0	0
0	0
0	811
0	987
0	0
0	1
0	75
0	52
0	62
0	11
0	62
0	2
0	0
2	3
0	52
0	2
40	530
0	21
0	501
0	0
0	13
0	140
1	9
83	78
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	25
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	5
0	2
0	48
0	34
0	0
0	20
0	68
0	32
0	70
0	66
0	23
0	2
0	44
0	83
0	65
1	0
0	2
0	42
0	48
0	56
0	14
1	9
0	23
0	1
0	0
0	3
0	1
18	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	4
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	8
0	0
0	8
0	0
9	0
4	0
0	0
0	308
0	0
0	308
0	308
0	308
0	1
0	308
17	0
0	0
0	0
0	0
0	0
25	0
0	316
0	0
1	12
1	22
0	6
0	399
0	399
0	2
0	4
0	3
0	399
0	399
16	405
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	140
0	15
0	27
0	34
0	6
0	137
0	129
0	129
0	130
0	130
0	139
0	0
0	0
0	0
0	35
0	35
0	35
0	0
0	35
0	35
0	35
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
100	1
0	563
0	553
0	548
0	8
0	0
0	12
0	0
0	0
0	563
0	12
0	13
0	4
0	4
0	533
2	516
0	0
0	0
2	6
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	78
0	4
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
1	2
0	12
0	12
0	0
0	0
0	0
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	3
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	21
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	31
0	6
0	3
0	2
0	2
0	0
2	4
0	4
0	1179
0	1262
0	1262
0	1173
0	2
0	5
0	1187
0	1251
3	27
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	190
0	144
0	0
0	98
0	190
0	0
0	190
0	0
0	144
0	359
0	359
0	208
0	334
0	111
0	0
0	182
0	25
0	26
0	26
0	26
0	6
0	1
134	1918
0	1918
0	465
5	56
4	1548
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	448
0	361
0	448
0	448
0	380
0	439
0	0
0	62
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	55
0	55
0	41
0	0
0	4
0	55
0	55
0	55
1	0
0	55
35	83
0	83
0	83
0	62
0	58
0	1
0	0
0	0
0	0
0	0
0	0
0	90
0	23
0	41
0	41
0	42
0	41
0	41
0	39
0	39
0	21
0	39
0	17
0	36
0	36
0	36
0	33
0	2
0	0
0	0
0	0
0	0
0	0
0	137
0	198
22	198
0	60
0	11
0	11
0	3
0	0
0	60
0	31
0	42
0	0
0	0
0	53
0	28
0	0
4	0
0	0
0	0
0	0
0	7
0	7
0	7
0	120
0	6
0	0
0	120
0	11
9	76
0	9
0	42
0	57
0	76
0	2
0	7
0	6
0	6
0	0
0	52
0	2
0	0
0	0
0	66
0	0
0	66
0	66
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	166
3	180
0	168
0	3
0	0
11	34
0	2
0	0
0	136
0	0
0	178
0	0
5	73
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	113
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
