UniqueCount	AmbigCount
1	0
0	0
0	0
3	17
0	0
0	0
0	17
0	11
0	5
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	122
0	0
0	0
0	241
0	265
0	265
0	265
0	98
2	236
0	219
0	182
0	168
0	90
0	90
0	87
0	64
0	8
0	28
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	10
0	18
0	53
0	1
0	0
0	1
0	53
0	18
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	80
0	0
0	0
0	0
0	0
4	1
193	1598
0	921
0	0
0	0
0	0
0	0
9	42
0	38
0	36
0	0
0	47
0	40
0	35
0	35
0	35
0	0
2	7
0	1
0	0
0	25
0	5
0	5
0	5
5	29
28	179
0	32
4	4
0	206
0	30
0	8
0	0
0	0
0	2
0	2
0	0
6	89
0	58
0	39
0	54
0	0
0	13
0	3
0	3
0	3
3	0
19	242
0	241
0	15
0	5
0	5
0	5
0	3
0	2
1	1
0	0
0	2
0	2
5	8
0	0
0	0
0	0
0	112
0	87
4	66
0	66
0	114
0	64
0	46
0	54
0	2
0	0
0	9
0	4
0	5
0	4
0	0
5	0
3	80
0	80
0	72
0	0
0	34
0	73
0	73
0	3
0	5
0	38
0	0
0	3
0	3
0	0
0	3
0	0
0	25
0	5
0	3
0	42
0	0
0	0
0	0
2	97
0	119
0	0
0	0
0	0
21	119
0	0
0	0
0	0
0	5
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	131
0	0
0	0
0	0
0	4
0	4
0	0
0	10
0	1
0	3
1	51
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	38
0	38
0	38
0	38
0	0
0	21
0	21
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	3
0	112
2	115
0	17
26	24
0	3
0	0
0	0
0	14
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	143
0	138
0	435
0	585
0	2
0	810
0	783
2	719
0	333
0	303
3	358
0	717
0	498
0	80
0	340
0	143
0	35
0	74
1	2
0	5
0	24
0	103
50	10
0	3
0	60
0	45
0	33
0	37
0	33
0	33
0	23
0	22
0	36
0	21
0	6
0	5
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	0
0	10
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	10
0	1
0	1
0	1
0	9
0	10
0	9
0	1
0	1
0	0
0	0
1	0
0	0
0	1
0	0
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	9
0	0
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
0	0
0	0
0	1
0	0
0	7
1	6
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	6
0	6
0	6
0	0
0	0
0	6
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	6
0	0
0	6
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	7
0	0
0	0
0	345
0	345
0	339
0	345
0	345
0	345
22	125
0	0
0	0
0	12
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
2	0
0	1
6	50
0	1
0	13
0	15
0	41
0	2
7	8
0	5
0	0
0	0
0	0
29	41
0	41
0	22
0	7
0	3
0	4
0	3
0	3
0	1
0	46
0	46
0	45
0	46
0	4
0	25
0	21
0	21
0	0
0	21
0	21
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	2
9	25
0	0
0	1
0	0
0	25
0	0
0	0
0	2
0	0
0	0
0	0
14	1
0	0
0	0
0	81
0	81
0	81
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	12
3	21
0	2
0	0
0	0
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	16
2	16
0	0
0	0
0	0
1	29
0	0
0	57
6	0
0	0
4	78
0	0
0	0
0	0
0	0
0	1
0	1
4	13
0	11
0	0
0	0
0	0
0	410
0	410
0	410
1	373
0	371
0	373
0	375
0	118
0	116
0	41
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	47
0	47
0	47
0	0
0	0
0	0
1	9
0	9
0	9
0	9
0	0
0	0
1	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	0
0	281
0	152
0	23
0	100
0	281
0	275
0	24
0	257
0	247
0	89
0	70
0	243
0	270
0	87
0	281
0	251
0	185
0	57
0	283
0	235
0	2
0	233
0	273
0	2
0	247
0	205
0	295
1	190
0	183
0	0
0	55
0	10
115	32
0	0
0	0
0	17
0	0
0	1
0	30
0	0
0	1
0	1
0	0
0	1069
0	1128
0	799
0	636
0	1037
0	1082
0	76
0	111
0	233
0	587
0	618
0	618
0	638
0	693
0	700
0	700
0	776
0	765
0	749
0	756
2	776
0	1118
0	738
0	789
0	1091
0	61
0	101
0	214
0	73
0	32
0	648
0	724
0	0
0	4
0	4
0	4
0	2
0	5
0	28
0	28
0	4
0	5
0	3
0	30
0	0
0	0
0	0
0	0
0	22
0	25
0	25
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	395
0	395
0	349
2	146
0	101
0	62
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
28	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
14	1772
0	6
0	0
0	0
0	0
0	1307
0	1766
0	0
0	0
0	0
0	0
0	0
0	51
0	1082
0	1077
0	1
0	1
0	1316
0	1319
0	1313
0	0
0	1316
0	169
0	438
0	1158
0	1158
0	980
0	980
0	1319
0	1316
0	0
0	3
0	3
0	3
0	1153
0	1316
0	1313
0	0
0	1153
0	654
0	0
0	0
0	1153
0	0
0	1313
0	0
0	92
0	0
0	1313
0	0
0	0
0	4
0	2
3	42
0	84
0	2
0	0
0	0
0	0
0	4
0	10
0	0
0	0
0	12
1	3
0	11
0	0
0	11
2	0
0	4
0	4
11	4
0	4
0	4
0	4
0	6
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	0
0	126
0	0
0	1
0	151
0	150
0	77
0	151
0	17
0	0
13	2
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
6	37
38	0
0	0
0	0
126	0
0	0
0	6
0	0
0	6
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	44
0	44
0	44
0	36
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	11
0	6
0	0
0	0
0	0
11	0
0	0
0	0
1	17
0	16
0	1
0	2
0	1
0	0
1	16
0	0
219	83
0	0
0	3
0	0
0	0
0	71
0	3
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	234
0	0
0	0
0	0
52	90
0	90
1	14
0	0
3	0
0	3
0	0
0	0
0	0
0	0
0	42
0	30
0	44
0	37
0	105
50	108
0	0
0	75
0	31
0	38
0	1
0	12
0	19
0	0
119	129
1	120
0	129
0	26
0	4
0	7
3	0
0	5
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	239
0	222
0	216
0	90
0	67
0	67
7	286
0	438
0	22
0	21
0	22
0	6
0	4
0	216
0	368
41	0
0	3
0	3
0	3
0	3
0	0
0	3
205	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
37	6
0	6
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	0
0	2
0	0
0	0
0	13
0	13
0	12
0	0
0	0
0	0
24	211
0	109
0	112
0	213
0	211
0	101
0	85
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	6
1	1
15	31
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	26
0	22
0	0
0	0
0	0
13	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	109
0	133
0	133
0	147
0	4
0	133
0	0
0	0
0	0
0	12
0	7
0	0
0	1
0	11
0	11
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	155
2	150
0	159
0	156
0	136
0	4
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	341
0	0
21	0
0	1
0	1
0	14
0	781
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	61
1	61
0	63
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	0
7	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	5
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	28
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4
2	1
0	0
0	0
0	0
0	0
0	779
0	0
0	0
0	0
0	779
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	71
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	43
0	43
0	1
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
7	57
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	0
0	9
0	9
0	9
3	15
0	0
0	0
0	10
0	10
0	10
0	9
0	9
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
69	138
0	40
0	27
3	4
2	32
0	20
0	25
0	25
0	25
0	22
0	20
1	21
0	20
0	22
0	19
0	25
0	22
2	22
0	25
0	25
0	22
0	25
0	20
0	25
0	25
0	33
0	22
0	21
17	48
0	21
0	22
0	13
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
1	5
0	5
0	3
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	2
0	26
0	26
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	159
0	160
0	155
0	163
0	163
0	132
0	141
0	135
0	130
0	133
0	63
0	105
0	153
0	150
0	107
0	4
6	129
0	120
0	104
0	106
0	134
0	16
0	5
0	10
0	3
0	145
0	10
0	6
0	20
0	0
0	90
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
23	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
16	1050
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
0	0
0	0
0	0
0	236
0	236
0	235
0	236
0	221
0	223
0	218
0	206
7	207
0	210
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	9
0	18
0	18
0	7
0	9
0	7
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	7
21	1
0	7
0	6
5	1
0	14
0	14
0	14
0	13
0	13
0	1
0	4
0	1
0	1
0	4
0	0
0	4
2	24
0	0
3	0
13	0
305	160
0	142
0	35
0	8
0	0
0	0
0	0
0	0
121	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	0
50	170
0	167
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	7
0	12
34	55
0	1
0	10
0	56
0	13
0	46
0	11
0	10
0	3
0	19
3	54
0	11
0	1
0	1
0	0
0	0
0	0
1	0
29	33
0	9
0	7
0	15
0	16
0	1
7	24
0	0
0	0
0	0
0	0
0	0
2	37
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	13
0	0
0	0
1	6
4	1
0	1
0	14
13	0
4	9
0	0
0	3
0	0
0	2
0	2
0	5
0	5
0	3
0	3
0	3
0	1
0	0
0	5
0	5
0	5
0	2
0	2
0	1
0	6
0	1
0	1
0	3
0	1
0	1
0	6
0	7
0	5
0	6
0	7
0	1
0	3
0	3
0	4
0	7
0	2
0	5
0	1
0	1
0	4
0	6
0	6
0	4
0	6
0	6
0	5
0	9
0	0
0	5
0	5
0	1
0	0
0	4
0	4
0	4
0	4
0	4
0	1
0	1
12	45
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	8
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	128
0	128
0	128
0	0
0	0
0	0
13	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	1
0	0
0	0
5	14
0	0
0	0
0	0
0	36
4	10
1	0
0	0
0	0
7	12
0	6
9	4
0	3
0	0
0	0
0	0
0	4
0	0
0	0
2	1
0	31
0	31
1	31
0	361
0	345
1	329
1	331
0	329
0	329
0	329
0	329
0	347
0	361
0	361
0	358
0	355
0	360
0	358
0	343
0	334
0	347
0	342
0	360
0	360
0	346
4	360
0	360
0	243
0	46
0	2
0	0
8	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	14
0	59
0	266
0	279
9	3
0	65
0	9
5	9
0	13
0	5
0	19
0	14
0	1
0	14
0	11
0	1
0	2
0	0
0	0
0	11
0	15
0	25
0	25
0	13
0	0
0	1
0	0
0	2
0	0
3	2
0	3
0	3
0	3
0	0
95	77
0	57
0	3
0	4
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
84	79
0	79
0	0
0	0
0	0
9	115
0	1
0	10
0	10
0	10
0	0
0	0
0	174
4	177
1	11
0	0
0	0
0	0
0	0
0	0
219	302
0	0
0	0
0	3
4	0
0	5
0	0
0	0
0	0
9	27
0	26
0	0
221	239
0	224
0	2
0	0
0	5
0	0
0	14
21	16
0	4
0	1
0	4
0	0
0	4
8	0
4	13
0	107
0	227
4	284
2	211
0	231
35	72
0	156
2	36
0	13
0	3
0	102
0	7
0	0
231	0
3	0
0	0
0	0
1	0
1	0
0	35
0	8
111	0
0	0
8	0
0	0
0	0
0	0
0	0
0	1
0	17
0	19
0	0
0	19
0	18
0	207
0	219
0	179
0	202
0	203
0	203
0	201
0	171
0	171
0	170
0	169
0	195
0	197
0	195
0	195
0	194
0	195
0	197
0	171
0	195
0	170
0	194
0	194
0	193
0	206
0	191
34	59
0	166
0	203
0	162
0	175
0	177
0	178
0	153
0	179
0	177
0	178
0	153
0	166
0	151
0	175
0	40
0	151
0	177
0	173
0	175
0	150
0	172
0	174
0	175
0	150
0	163
0	170
0	6
0	145
0	2
0	161
0	162
7	179
0	2
0	139
0	136
8	138
0	136
0	3
0	24
0	24
0	20
0	24
0	24
0	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
2	84
0	5
0	0
0	0
0	0
0	0
2	0
0	58
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	1
0	2
0	8
0	9
0	2
9	1
0	5
0	5
0	5
0	6
0	6
0	5
0	8
0	6
0	4
0	1
0	3
0	0
0	0
0	1
0	0
7	0
7	14
0	0
1	1
2	321
0	316
0	0
0	0
11	62
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	7
0	10
0	7
0	15
61	17
0	9
1	4
0	7
0	0
0	0
0	1
0	299
0	32
0	299
0	5
0	4
0	32
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	453
0	13
0	7
3	6
0	7
0	1
2	0
0	1
1	1
0	0
0	0
0	6
0	5
11	8
0	0
0	866
3	3515
24	3537
0	2307
0	0
2	128
0	785
2	2581
0	583
0	2540
0	3345
0	1
0	49
0	0
1	22
0	49
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	40
0	0
0	0
0	0
0	0
0	8
0	8
1	3
0	10
10	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	0
0	2
0	0
0	1
0	0
0	9
0	0
0	0
0	0
0	0
2	2
0	4
0	2
0	4
0	8
0	6
0	0
0	73
0	73
0	4
0	12
0	34
0	26
0	26
0	0
0	35
0	2
0	35
0	15
0	35
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	1
0	13
0	13
0	0
0	21
0	13
0	13
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1123
279	1125
0	1010
14	1012
0	142
0	33
0	20
0	33
0	0
0	33
0	33
0	16
0	0
0	29
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	20
0	3
0	0
0	12
0	31
2	106
0	3
0	23
0	0
0	0
0	87
0	0
0	0
0	2
0	2
0	0
5	23
0	23
2	0
0	2
0	1
0	0
0	0
0	13
0	13
0	0
0	0
0	4
0	0
0	3
0	205
0	205
0	222
4	230
0	204
0	204
0	206
0	124
0	0
0	0
7	5
0	15
0	0
0	2
0	0
0	2
0	3
0	3
0	1
0	3
0	15
0	15
0	0
0	22
0	0
0	0
0	0
0	0
0	0
2	2
0	22
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	239
0	257
0	0
0	0
0	0
0	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
1	59
6	244
0	243
0	113
0	28
0	28
0	24
0	4
0	4
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	4
0	3
0	4
0	4
3	1
0	1
0	0
0	1
0	2
0	2
0	1
64	2
0	0
0	1
0	0
0	0
0	0
0	0
0	115
0	116
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	71
1	119
0	71
1	116
0	65
0	65
0	36
0	85
29	86
0	34
0	32
0	36
0	0
0	2
0	3
0	55
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	91
2	77
0	63
0	0
0	0
0	27
0	0
0	0
0	105
0	560
0	61
0	582
0	61
2	0
0	499
0	521
0	0
0	0
26	74
0	0
0	39
1	5
0	5
0	91
0	91
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
450	18
0	14
0	0
8	4
0	2
0	0
0	0
0	389
1	0
15	57
0	188
0	42
0	235
0	396
0	396
0	398
3	188
0	395
0	397
0	235
0	46
0	187
0	362
0	235
0	111
0	29
0	35
0	108
0	3
0	0
0	3
0	59
0	3
0	3
0	146
1	385
0	23
0	0
0	239
0	83
0	83
0	83
0	77
0	77
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	0
0	153
0	153
24	0
0	4
0	4
0	4
0	4
0	4
0	4
2	1
17	8
0	0
0	0
0	0
0	0
0	1
0	21
0	13
0	0
0	0
5	17
0	57
0	57
0	0
0	0
0	0
17	106
1	106
0	0
0	0
0	0
0	0
0	12
0	13
0	0
0	1
0	0
0	2
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	1
0	1
0	1
0	1
0	1
0	59
0	1
0	1
0	0
0	0
0	1
0	7
0	0
0	0
0	1
0	7
2	59
0	0
0	0
5	2
0	0
1	224
0	183
0	219
0	219
0	224
0	183
1	183
0	183
3	141
0	0
0	5
0	0
0	0
0	206
0	224
0	140
0	0
0	7
0	2
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	0
0	0
0	3
0	0
0	3
0	83
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	158
0	5
0	166
0	166
0	2
0	0
0	0
0	57
0	6
0	0
0	33
0	0
0	182
0	147
0	0
1	13
0	33
0	197
0	2
0	20
0	18
0	27
0	7
0	158
0	13
0	5
0	8
0	0
0	127
0	0
4	76
0	76
0	76
0	75
0	40
0	21
0	16
0	15
0	0
0	0
0	0
1	27
0	26
0	0
0	0
0	25
0	26
0	0
0	25
0	25
4	25
0	0
0	0
0	0
0	0
0	0
1	197
6	478
0	443
0	398
0	308
0	13
0	12
15	101
0	13
0	13
1	0
0	6
0	5
0	6
0	0
0	42
0	47
0	47
1	47
0	0
0	0
1	17
2	47
0	0
40	2
0	4
0	34
0	2
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	1
0	38
0	1
0	1
16	35
1	0
0	0
0	37
0	1
0	12
0	0
0	0
0	0
0	37
0	0
17	36
0	12
0	2
0	0
0	0
0	0
0	10
