UniqueCount	AmbigCount
0	10
0	10
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	202
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
2	42
0	4
0	0
0	4
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
82	78
0	78
0	78
0	37
0	13
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	11
0	3
0	1
0	1
0	1
0	1
0	3
0	1
0	0
1	35
2	38
0	55
0	56
0	54
0	54
0	51
0	46
0	44
0	42
0	20
0	36
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	24
0	40
0	9
0	14
0	28
0	12
1	28
2	28
0	16
0	16
0	0
0	0
0	16
0	12
0	12
0	8
0	8
0	8
0	43
0	43
0	43
0	38
0	0
0	3
0	43
0	38
0	38
0	43
0	18
0	0
0	3
0	1
0	17
0	38
0	6
0	11
7	19
0	0
0	19
0	0
0	0
0	0
0	1
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	35
0	9
0	0
0	0
0	0
0	3
0	2
0	13
0	21
0	13
0	0
0	0
0	3
0	0
1	42
1	45
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	3
3	3
0	19
5	5
32	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
3	1
0	0
0	2
0	1
0	0
6	0
0	0
2	8
0	0
0	0
0	1
0	5
0	6
0	6
0	6
0	30
3	8
0	5
0	1
0	5
0	5
0	0
0	2
0	0
0	18
0	18
0	1
0	1
0	1
0	2
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	14
0	0
0	22
0	21
0	23
2	1
0	18
0	1
0	1
0	4
0	1
0	1
0	0
0	7
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	1
3	0
0	0
0	33
0	0
0	3
2	56
0	44
0	11
0	10
0	0
0	8
0	0
0	5
10	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	1
0	1
0	1
0	1
0	1
0	0
0	0
0	25
0	0
0	41
0	50
0	54
0	4
0	58
0	58
0	0
0	0
0	48
0	45
0	58
0	50
0	10
0	18
0	13
0	0
0	0
0	0
0	0
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
6	0
0	0
0	0
1	0
0	0
47	9
0	9
0	9
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
6	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	13
0	13
0	11
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
3	43
0	28
0	29
0	28
0	21
0	31
0	30
0	30
0	30
0	27
0	29
0	19
0	27
0	28
0	17
0	28
0	26
0	19
0	29
0	28
0	28
0	27
0	28
0	29
0	28
0	26
0	23
0	10
0	26
0	25
0	25
0	25
0	0
0	9
0	25
0	16
0	9
0	6
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	4
0	1
0	1
4	20
0	4
0	4
0	11
0	1
0	1
0	6
0	1
0	1
0	0
0	4
0	0
0	4
1	0
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	32
5	33
0	13
0	28
0	13
0	30
0	18
0	12
0	32
0	33
0	15
0	3
0	11
1	3
0	2
0	0
0	4
8	6
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
1	934
0	0
0	7
0	23
0	20
0	23
0	11
0	10
0	10
0	3
0	3
2	0
0	0
0	0
0	0
0	0
53	7
0	2
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	27
0	0
0	14
0	47
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	14
0	1
0	0
0	0
13	6
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	33
0	33
0	0
0	31
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
2	0
0	0
4	20
0	0
0	5
0	0
0	0
0	5
0	0
0	5
0	5
0	10
0	5
0	0
0	5
0	0
0	6
0	5
0	5
0	0
0	5
0	8
0	0
0	116
0	92
0	92
0	6
0	104
0	95
0	95
0	95
0	94
0	104
0	6
0	13
0	4
0	95
0	116
0	115
0	14
0	14
0	93
0	2
0	3
0	5
0	6
0	5
0	6
0	6
0	11
0	16
0	95
0	114
0	94
0	103
0	6
0	6
0	95
0	6
0	16
0	2
0	0
2	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	17
0	2
8	2
0	2
4	8
0	0
0	0
0	1
0	1
0	1
0	4
0	2
0	1
0	1
0	1
0	2
0	0
0	1
0	2
0	0
0	1
0	1
0	0
1	1
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
20	2
0	2
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	80
0	92
0	92
0	8
0	49
0	85
0	85
4	21
0	0
0	0
0	1
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	4
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	8
0	6
0	15
2	19
1	11
0	1
0	10
0	10
0	10
0	11
0	11
0	10
0	5
0	5
0	5
0	2
0	5
0	0
0	6
0	6
0	0
0	101
0	111
0	18
0	141
0	8
0	8
0	13
0	3
0	13
0	24
0	151
0	11
0	151
0	79
0	13
0	8
0	4
0	30
0	10
0	0
0	0
0	0
0	0
0	0
0	123
2	12
0	1
0	415
0	413
0	415
3	408
3	411
0	409
0	410
0	163
0	385
0	391
1	5
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	32
0	32
0	30
0	30
0	30
0	26
0	30
0	30
0	30
0	28
0	28
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	4
0	0
0	0
0	2
0	2
0	2
0	0
0	6
0	0
0	0
27	51
0	49
0	44
0	30
0	31
0	30
0	20
0	2
0	0
0	0
0	0
0	15
0	0
0	15
0	14
0	53
0	15
0	15
0	15
0	0
0	2
0	15
0	53
0	0
0	0
0	15
0	50
0	0
0	51
0	70
0	70
0	70
0	31
0	27
0	7
0	4
0	3
0	3
0	3
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	6
0	0
0	9
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
0	12
0	13
0	12
0	10
1	0
0	1
0	0
0	0
0	64
0	70
0	68
0	66
0	77
0	1
0	70
0	72
0	76
0	70
0	67
0	69
0	73
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	29
0	0
0	0
0	8
0	27
5	0
0	27
0	21
0	0
0	0
0	0
0	0
1	58
0	108
48	311
4	226
0	218
6	83
0	0
1	119
0	1
1	0
0	0
0	12
2	30
9	28
0	28
0	6
0	0
104	52
0	52
0	52
0	18
0	9
0	9
0	0
0	7
2	2
0	2
0	0
2	10
289	61
0	61
0	29
0	0
0	11
0	0
0	0
1	11
0	11
0	11
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	156
0	174
0	114
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	192
0	22
0	99
0	173
0	2
22	32
0	94
6	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	2
25	14
0	0
0	0
0	0
0	976
0	976
4	971
0	971
0	971
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	12
0	0
0	0
23	15
0	0
0	0
0	0
0	2
0	0
0	3
0	15
0	3
0	0
0	2
0	0
0	0
0	0
0	6
3	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	0
0	96
0	96
0	96
0	84
0	71
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	28
0	48
0	1
0	1
0	13
0	0
0	0
0	19
0	14
0	0
0	28
0	0
0	0
0	0
0	0
0	28
0	0
0	28
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	71
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
20	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	69
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	9
0	8
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	66
0	66
9	6
0	66
0	0
0	0
0	64
0	37
0	47
0	61
0	21
0	30
0	22
0	39
0	11
0	14
0	8
0	2
0	0
0	6
0	0
0	13
0	6
0	0
0	1
0	20
0	17
0	17
0	6
0	0
0	0
6	75
0	0
0	0
0	0
0	0
2	1
0	1
0	17
0	0
0	0
0	0
0	0
0	0
7	51
0	16
0	16
0	16
0	22
0	17
0	15
0	6
0	2
0	1
0	1
0	1
0	0
241	29
0	25
0	27
0	3
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	182
0	182
0	157
0	157
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
8	0
0	0
0	186
1	20
0	14
0	12
0	12
0	14
0	4
0	2
0	4
0	2
0	6
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	14
0	12
0	1
2	8
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	3304
5	3308
0	2689
0	0
0	0
0	4
0	1
0	1
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
6	29
0	0
0	0
0	146
0	146
0	146
0	146
0	146
0	146
0	74
0	0
0	0
0	0
0	0
0	0
0	1519
0	0
0	1480
0	0
0	0
22	1519
0	47
1	16
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
8	14
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	14
1	0
29	66
0	30
0	66
1	0
0	0
0	51
0	23
0	4
0	9
0	63
0	23
0	4
0	5
0	9
1	54
0	113
0	112
0	112
0	39
0	10
0	5
16	34
0	4
1	37
0	3
0	2
0	0
0	1
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	302
0	302
0	288
0	254
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
0	29
0	0
0	0
0	0
0	21
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	28
0	3
0	25
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	567
0	645
0	1
0	0
0	0
0	567
0	0
0	0
0	645
0	0
0	1
0	57
0	569
0	565
0	0
0	55
0	50
0	380
0	0
0	0
0	18
0	18
3	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
1	0
0	33
0	33
0	32
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	1
0	0
0	3
0	0
0	0
0	0
0	50
0	36
0	36
0	36
23	50
0	36
0	36
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
1	89
1	89
0	89
1	65
0	0
0	51
0	51
0	41
0	39
0	39
0	42
0	36
0	36
0	3
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	243
0	244
0	479
0	486
0	486
0	486
0	435
0	360
0	77
0	77
0	1
0	0
0	2
0	232
0	7
0	0
3	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	57
0	27
0	58
0	1
0	1
0	6
0	5
0	24
0	3
0	1
0	5
0	26
0	2
0	4
0	3
0	17
1	0
0	15
12	3
0	14
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
19	14
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	9
0	15
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	1
0	1
0	0
0	26
0	26
0	26
0	16
0	16
0	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	16
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	17
0	1
0	0
0	18
0	6
0	18
0	0
0	4
0	16
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	10
0	10
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	15
1	142
0	0
0	2
0	2
0	142
1	0
0	0
0	1
0	0
16	0
0	139
0	0
11	145
0	0
0	0
14	76
0	46
0	46
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	24
0	2
0	0
0	35
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	2
0	1
0	1
0	0
0	2
0	3
0	3
0	3
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	6
0	3
0	0
0	0
0	4
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	31
0	31
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
91	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	10
0	10
0	10
0	4
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	58
0	56
0	26
0	2
0	237
0	6
3	237
0	71
0	0
0	2
0	25
8	1
0	7
0	1
0	6
1	106
160	189
0	187
0	50
0	35
0	8
0	4
0	0
0	13
8	92
4	19
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	21
0	21
0	0
0	32
0	32
4	11
0	0
0	0
0	32
0	32
0	32
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	15
0	1
0	15
0	3
0	0
0	0
1	111
0	0
0	111
0	96
0	111
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	3
0	6
0	6
1	1
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	59
0	22
1	22
0	21
0	21
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	0
1	95
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	9
0	0
0	613
0	279
0	596
0	472
0	611
2	20
0	88
0	336
0	610
0	613
0	596
0	2
0	6
0	448
0	612
0	613
0	610
0	2
0	7
0	206
0	596
0	0
0	0
0	16
0	57
0	80
0	429
0	688
0	672
0	627
0	673
0	702
0	625
7	0
0	77
0	76
0	0
0	76
0	0
0	77
0	76
0	13
0	40
0	78
0	42
0	43
0	43
0	43
0	42
0	42
0	5
0	3
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	68
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	418
0	427
0	1
0	131
0	95
0	332
0	169
0	95
0	427
0	0
0	7
0	102
0	275
0	315
0	363
0	363
0	363
0	233
0	325
0	47
0	212
0	149
0	159
0	145
0	301
0	141
0	350
0	175
0	167
0	45
0	64
0	9
16	186
0	21
8	1
0	194
0	21
15	143
0	51
0	0
0	0
0	15
0	15
1	33
0	1
0	1
0	0
0	10
0	0
0	0
0	0
0	0
2	0
0	21
0	20
0	0
0	21
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	3
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	3
3	7
0	7
0	0
0	2
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	894
0	894
0	893
0	893
0	549
0	205
0	100
0	0
0	0
0	5
0	5
0	4
0	5
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	4
0	3
0	0
0	3
0	2
0	0
52	30
0	29
0	2
0	2
0	1
0	0
0	0
2	57
0	57
0	0
3	0
0	0
0	25
0	62
4	62
0	3
0	3
19	0
0	0
0	0
21	0
0	4
0	0
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	18
0	18
0	16
0	16
0	16
0	16
0	16
0	13
0	12
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	23
0	0
0	23
0	0
0	0
0	0
208	222
0	217
0	96
0	178
0	97
11	2
0	0
0	0
0	0
0	0
4	0
0	914
0	660
0	891
2	876
0	902
0	856
0	862
0	896
0	47
0	909
0	143
1	220
0	888
0	154
0	28
0	35
0	505
0	0
0	33
0	25
0	877
0	9
0	871
0	168
0	65
0	64
0	31
0	31
0	0
0	0
0	8
0	0
0	7
0	5
0	3
0	5
0	4
0	0
0	5
0	3
0	3
0	2
0	7
0	0
0	8
0	36
0	14
0	35
0	35
0	35
0	9
0	0
0	0
0	4
0	5
0	7
0	2
0	5
0	4
0	28
0	13
0	14
0	0
0	35
0	0
0	0
0	7
0	16
0	13
0	13
0	13
0	13
0	13
0	20
0	21
0	22
0	22
0	0
0	0
0	4
0	9
0	0
0	9
0	7
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	0
1	0
61	17
0	2
0	2
0	2
0	2
0	17
0	16
0	15
0	2
0	1
0	2
0	2
0	0
0	0
4	44
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
