UniqueCount	AmbigCount
0	28
0	81
0	46
0	0
0	3
0	3
0	0
3	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	5
0	3
0	3
0	0
2	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
11	17
0	0
0	0
6	0
1	0
184	49
0	47
0	25
0	28
0	18
0	0
0	1
0	1
0	1
0	1
0	1
16	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	37
0	7
0	7
0	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	75
0	73
0	37
0	0
0	2
0	2
0	2
0	0
0	3
0	0
0	3
0	0
3	126
0	82
0	89
0	83
1	59
0	103
0	97
0	97
0	97
0	87
0	102
0	59
0	87
0	93
0	39
0	80
0	72
0	43
0	86
0	80
0	80
0	72
0	80
0	86
0	80
0	80
0	63
0	44
0	82
0	72
0	73
0	71
2	0
0	38
0	71
0	33
0	9
0	9
0	25
0	1
0	1
0	1
0	1
0	0
0	9
0	15
0	7
0	12
0	7
0	7
29	33
0	15
0	12
1	26
0	0
0	7
0	17
0	5
0	0
0	0
0	1
0	0
0	1
4	12
0	14
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	10
0	11
0	11
0	0
0	1
0	1
0	37
0	103
6	103
0	22
1	103
0	38
0	103
0	39
0	37
0	103
0	103
0	38
1	17
0	26
4	16
0	5
0	0
0	1
49	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	19
0	19
0	21
0	21
0	21
0	19
0	1
0	0
0	0
0	1
0	0
0	2814
0	0
1	55
0	139
0	140
1	140
0	65
0	65
0	57
0	0
0	0
10	1
0	0
0	0
0	0
0	0
193	45
0	31
0	7
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
9	0
0	0
0	0
8	8
1	9
0	4
0	4
0	4
0	3
0	0
0	0
0	1
0	0
0	0
0	1
0	0
34	93
0	0
0	54
0	135
0	0
0	0
0	0
0	0
0	0
6	3
0	3
0	0
0	0
0	40
0	0
0	4
1	4
43	26
0	4
0	6
0	0
0	10
0	12
0	0
0	0
0	0
0	0
0	0
0	2
0	98
0	98
0	0
0	83
0	2
4	9
10	2
0	2
0	0
0	0
0	0
6	0
3	0
0	0
10	104
0	0
0	31
0	0
0	0
0	30
0	0
0	30
0	31
0	51
0	31
0	0
0	30
0	0
0	31
0	31
0	31
0	9
0	31
0	41
0	0
0	528
0	403
0	404
0	29
0	439
0	435
0	427
0	428
0	428
0	453
0	29
0	54
0	10
0	431
0	528
0	522
0	60
0	60
0	424
0	15
0	17
0	17
0	23
0	20
0	27
0	29
0	47
0	64
0	428
0	517
0	430
0	447
0	29
0	22
0	427
0	22
0	61
0	7
0	0
0	4
0	4
0	0
0	0
0	7
0	0
0	0
0	0
0	52
0	1
30	5
0	1
5	18
1	0
0	0
0	10
0	10
0	13
0	24
0	13
0	4
0	4
0	3
0	3
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	3
5	15
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
9	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
1	0
0	0
24	5
0	5
0	0
0	25
0	0
0	0
0	2
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
2	181
0	197
0	197
0	22
0	96
0	184
0	181
2	33
0	0
0	0
0	4
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	8
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	3
0	8
0	0
0	0
0	5
0	3
0	1
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	4
0	3
0	0
0	0
0	2
0	1
0	7
0	0
0	0
0	7
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	41
0	22
3	59
9	82
4	49
0	13
0	35
0	26
0	30
0	39
0	30
0	31
0	18
0	26
0	24
0	23
0	35
0	12
0	29
0	30
0	8
0	365
0	383
0	29
0	423
0	13
0	13
4	22
0	2
0	21
0	56
0	442
0	24
0	442
0	289
0	21
0	9
0	4
0	69
0	17
0	0
0	0
0	0
0	0
0	0
0	426
5	43
0	4
0	1107
0	1105
4	1106
4	1090
6	1102
0	1091
0	1092
0	349
1	1027
0	1055
8	8
0	0
0	0
0	0
5	0
0	0
0	1
0	12
0	152
0	152
0	148
0	147
0	147
0	131
0	143
0	143
0	140
0	133
0	131
0	0
0	0
0	15
0	15
0	15
0	15
0	15
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
62	147
0	137
3	134
1	72
0	82
0	69
0	57
0	9
0	0
0	0
0	0
0	29
0	0
0	28
0	17
0	156
0	29
0	29
0	29
0	0
0	1
0	28
0	156
0	1
0	1
0	28
0	128
0	0
0	147
0	195
0	199
0	194
0	91
0	81
0	19
0	11
0	3
0	3
0	4
0	1
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	5
0	0
0	27
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	32
0	32
0	32
0	32
0	32
0	26
0	2
0	2
0	0
0	0
0	179
0	194
0	188
0	181
0	207
0	4
0	196
0	196
0	197
0	191
0	178
0	186
0	193
0	0
0	0
1	0
0	0
0	0
0	5
20	2
0	0
0	0
0	73
0	0
0	0
0	30
0	69
1	6
0	68
0	55
0	6
0	0
0	0
0	0
0	159
0	264
115	897
13	569
0	561
15	179
0	2
9	355
0	7
4	1
0	2
1	39
9	126
12	122
0	122
0	12
0	0
421	195
0	194
0	195
1	41
0	19
0	18
0	4
0	6
0	2
0	8
0	0
5	31
668	185
1	185
0	72
0	0
0	22
0	0
0	0
4	19
0	21
0	21
0	1
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	333
0	373
0	218
0	10
0	10
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	417
0	35
6	185
0	373
0	2
56	66
0	236
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	32
0	0
101	32
0	0
0	0
0	0
0	2208
0	2208
19	2204
0	2204
0	2204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	105
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	33
0	0
0	0
75	33
0	0
0	2
0	0
0	5
0	2
0	1
0	33
0	0
0	2
0	6
0	3
0	0
0	0
0	14
27	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	213
0	214
0	212
0	172
0	159
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	4
0	7
0	0
0	105
0	157
0	1
0	1
0	70
0	0
0	0
1	60
0	75
0	2
0	101
0	2
0	0
0	0
0	0
0	105
0	0
0	99
0	0
0	99
0	105
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	111
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
0	0
19	0
0	0
0	10
1	0
0	10
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	26
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
38	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
0	22
0	23
0	23
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	150
0	150
0	23
0	0
0	2
0	1
0	0
0	0
0	0
0	7
0	35
0	35
0	28
0	0
0	0
0	0
0	28
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	0
0	0
0	0
0	3
1	6
0	0
0	0
0	0
0	0
0	183
0	0
0	0
0	0
0	183
0	183
23	8
0	183
0	0
0	0
6	148
0	86
0	109
0	139
2	51
0	76
0	58
0	93
0	26
0	35
0	20
0	8
0	2
0	12
0	0
0	27
0	17
0	1
0	7
0	44
0	36
0	36
0	16
0	0
0	0
29	273
0	0
0	0
0	0
0	0
0	2
0	4
0	5
0	0
0	0
0	0
0	0
0	0
41	69
0	6
0	6
0	6
0	12
0	6
0	5
0	7
0	0
0	0
0	0
0	0
0	0
514	55
0	46
0	43
0	3
0	3
0	0
0	1
0	1
0	1
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	1
0	0
0	0
0	0
0	1
0	521
0	521
0	453
0	453
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	1
0	1
0	0
30	0
0	0
0	523
9	63
0	22
0	17
0	17
0	22
2	2
0	2
0	2
0	2
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	28
2	1
0	0
0	0
0	0
0	3
0	0
0	1
0	1
5	15
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	38
0	29
0	24
0	12
12	39
0	2
0	2
0	2
0	2
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
494	6016
5	6019
0	4939
0	2
0	0
0	4
0	2
0	2
0	14
0	11
0	0
0	0
0	1
0	1
0	1
0	1
52	117
0	4
0	0
0	220
0	220
1	220
0	220
0	220
0	220
0	114
0	0
0	0
0	0
0	0
0	0
0	3944
0	0
0	3827
0	0
0	0
28	3946
0	73
3	31
0	0
0	5
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	1
0	0
0	12
0	17
0	17
0	0
51	44
0	0
0	14
0	0
0	10
0	0
0	1
0	1
0	1
0	0
0	43
5	0
41	182
0	111
0	182
2	1
3	0
0	122
0	57
0	4
0	37
0	144
0	56
0	5
0	5
0	37
4	119
0	309
0	308
0	307
0	72
2	33
0	6
45	122
0	7
0	101
0	5
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	727
0	727
0	688
0	600
0	16
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	107
0	108
1	0
0	107
0	0
0	0
0	0
0	61
0	2
0	12
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
87	42
0	9
0	33
0	15
0	18
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	10
0	2
0	1672
0	1877
0	1
0	0
0	0
0	1672
0	0
0	1
0	1876
0	1
0	10
0	192
0	1682
0	1668
0	1
0	169
0	154
0	1092
0	0
0	0
2	68
0	68
10	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	996
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	9
0	9
1	0
0	55
0	55
0	55
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	74
0	74
0	74
0	1
0	0
0	7
0	0
0	0
0	0
0	95
0	59
0	59
2	59
69	95
0	59
0	59
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	354
1	355
2	355
0	354
3	262
0	0
0	104
0	108
0	82
0	82
0	82
0	85
0	75
0	79
0	7
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
0	624
0	627
0	1035
0	1048
1	1048
0	1047
0	888
0	685
0	181
0	181
0	4
0	2
0	3
0	403
0	13
0	3
10	150
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	5
0	143
0	60
3	143
0	0
0	0
1	5
0	7
0	55
0	3
0	0
0	7
0	59
0	3
0	5
0	1
0	41
0	0
0	41
25	11
0	41
1	1
0	11
0	0
0	0
0	0
0	0
0	2
0	0
38	25
0	24
0	2
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	14
0	18
0	5
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	5
1	1
0	3
0	0
0	57
0	57
0	57
0	27
0	27
0	24
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	52
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	55
0	1
0	0
0	53
0	19
0	54
0	1
0	17
0	45
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	53
55	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
112	66
0	66
0	26
0	0
0	0
0	20
0	0
1	0
0	0
0	0
0	0
0	36
0	36
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	26
7	403
0	0
0	5
0	5
0	403
3	3
0	0
0	1
0	1
27	0
0	393
0	0
17	414
0	0
0	0
12	148
0	85
0	85
2	12
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	108
0	0
1	64
0	6
0	1
0	108
0	0
0	0
0	6
4	1
0	6
0	1
0	0
0	0
0	0
0	2
1	1
0	0
0	0
1	48
0	2
0	0
0	0
0	0
0	2
0	5
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	10
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	63
0	19
0	0
0	0
0	42
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	9
0	0
0	0
0	0
0	10
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
134	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	1
0	157
0	157
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	6
1	6
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	11
0	11
0	9
0	6
0	5
0	4
0	4
0	0
0	3
0	3
0	3
0	4
0	3
0	0
71	260
0	254
0	89
0	1
0	495
0	22
3	495
0	143
0	5
0	6
0	70
4	6
0	4
0	6
0	2
10	221
358	374
0	374
0	94
0	71
0	4
0	4
0	0
0	24
10	217
9	44
0	3
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	0
1	0
0	0
4	21
0	20
0	0
0	91
0	93
12	12
0	0
0	0
0	93
0	93
0	93
0	93
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
116	14
0	0
0	14
0	1
0	0
0	0
9	105
0	1
0	105
0	89
0	105
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	20
0	17
0	9
0	15
0	15
0	3
0	0
0	0
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
35	10
0	2
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	135
0	51
0	44
0	44
0	44
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	265
0	0
3	265
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	19
0	0
0	1490
0	696
0	1443
0	1111
0	1485
5	53
0	226
0	839
0	1475
0	1491
0	1443
0	7
0	18
0	1062
0	1481
0	1490
0	1476
0	7
0	19
0	485
0	1443
0	2
0	3
0	41
0	147
0	201
0	1019
0	1685
0	1643
0	1531
0	1651
0	1708
0	1527
20	0
0	191
0	187
0	1
0	188
0	0
0	190
0	186
0	27
0	88
0	189
0	106
0	111
0	111
0	110
0	107
0	107
0	21
0	26
0	20
0	19
0	16
0	6
0	6
0	3
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	129
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
0	995
0	1018
0	0
0	335
0	243
5	775
0	426
0	248
0	1016
0	0
0	15
0	275
0	664
0	885
0	972
0	974
0	974
0	639
0	908
0	119
0	562
0	377
0	390
0	364
0	843
0	355
0	928
0	457
0	420
0	128
0	202
0	6
52	528
0	27
14	5
0	549
0	27
59	460
0	175
6	0
0	0
0	61
0	61
4	129
0	1
0	2
0	1
0	37
0	0
0	0
0	0
0	0
9	0
0	116
0	106
0	6
0	116
0	0
0	4
0	27
0	0
0	0
0	6
0	6
0	6
0	0
0	106
0	23
0	42
0	22
0	10
0	0
0	0
0	1
0	1
0	7
0	4
27	18
0	18
0	0
0	0
0	6
0	6
0	4
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	1
2	2219
0	2219
0	2219
0	2219
0	1394
0	494
0	271
0	4
0	1
0	7
0	7
0	6
0	7
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
7	0
18	0
0	0
17	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	18
0	18
2	18
0	1
0	17
1	17
0	2
98	71
0	69
0	4
4	6
0	2
0	0
0	0
5	109
6	109
0	0
17	0
0	0
0	52
0	165
13	165
0	4
0	4
33	0
0	0
0	0
42	0
0	2
0	0
0	2
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	11
0	11
0	0
0	11
0	12
0	13
0	0
0	31
0	26
0	17
0	22
0	22
0	22
0	17
0	14
0	19
0	8
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	47
0	0
0	46
0	0
0	0
0	0
286	409
0	403
0	186
0	317
0	145
14	5
0	0
0	0
0	0
0	0
6	0
1	1665
0	1192
0	1614
2	1588
0	1632
0	1549
0	1559
0	1623
0	51
0	1656
0	220
7	349
0	1617
0	241
0	37
0	50
0	881
0	0
0	36
0	34
0	1587
0	33
0	1571
0	256
0	83
0	81
0	45
0	45
0	0
0	0
0	13
0	0
0	11
0	6
0	5
0	7
0	5
0	0
0	6
0	6
0	6
0	4
0	11
0	0
0	11
0	50
0	13
0	50
0	50
0	50
0	33
0	0
0	0
0	6
0	6
0	11
0	4
0	8
0	7
0	38
0	12
0	13
0	6
0	58
0	1
0	0
0	18
0	45
0	11
0	11
0	11
0	11
0	11
0	39
0	43
0	46
0	47
0	0
0	0
3	14
0	33
0	0
0	33
0	25
0	6
0	6
0	2
0	0
0	0
0	2
0	1
0	2
0	35
0	5
0	17
179	36
0	15
0	15
0	13
0	15
0	34
0	27
3	23
0	15
0	8
0	17
0	14
0	0
0	0
33	147
0	2
0	0
0	0
0	0
5	0
0	0
0	0
0	28
0	28
0	28
0	24
0	24
0	14
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	1
0	240
0	237
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	16
0	0
0	0
0	1
0	0
0	1
2	16
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	220
0	12
0	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	0
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	21
0	21
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	1
0	278
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	17
0	7
0	1
3	123
0	130
0	63
0	129
0	4
0	126
0	0
0	1
0	0
0	0
0	4
0	4
0	7
0	4
0	0
0	0
0	2
0	11390
0	11394
0	11391
0	11348
0	11374
0	10885
0	10886
0	10886
0	8860
0	6428
0	3534
0	2785
2	1841
0	577
0	559
0	8
15	0
6	19
0	0
380	21
0	19
0	125
0	116
1	214
0	142
3	73
1	39
0	206
0	3
0	0
1	6
0	0
0	0
0	194
42	215
0	180
0	185
0	3
0	12
0	12
0	12
0	12
0	4
0	34
0	2
0	15
0	2
0	35
0	2
0	35
0	2
0	2
0	2
0	2
0	35
1	2
0	35
0	13
0	13
0	0
3	14
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	257
0	0
0	39
0	39
0	11
0	11
0	4
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	2
0	46
0	46
0	0
0	0
0	0
0	0
0	8
0	8
0	38
0	0
0	37
0	0
0	0
0	1
0	30
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
38	54
0	58
0	48
439	58
0	49
0	58
0	47
0	1
0	1
0	1
0	3
0	0
0	142
0	142
0	0
11	143
0	0
0	0
0	0
0	1
0	0
0	0
2	31
0	3
0	32
0	0
0	0
0	0
0	32
0	0
0	6
0	0
0	0
0	32
0	34
0	0
0	0
0	0
0	32
0	0
4	34
3	74
0	0
0	0
0	0
0	0
0	74
0	74
0	16
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	2270
0	2248
0	2270
1	2180
0	0
0	4
0	0
0	0
0	0
0	8
0	0
0	28
0	0
0	0
0	0
0	28
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	54
0	3
0	0
0	1632
0	2825
1138	3247
0	1630
2	1643
0	2
0	0
2	364
0	0
3132	11976
1	1403
12	9955
72	11138
0	621
2	287
0	0
0	2
183	4
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
63	1
0	0
0	0
0	0
0	0
2	0
0	0
0	110
0	162
0	169
0	0
3	10
0	161
0	169
0	128
0	10
0	159
0	165
12	66
0	124
0	16
0	57
0	1596
0	748
0	132
0	1587
4	1672
0	1566
0	63
0	243
